roi,mics,label,R,G,B,A,coor.x,coor.y,coor.z,network,hemisphere,network_int,bigbrain_g2,bigbrain_g2_network,t1_gradient1_Limbic,quantile_idx,Limbic_diff,t1_gradient1_Default,Default_diff,t1_gradient1_Cont,Cont_diff,t1_gradient1_SalVentAttn,SalVentAttn_diff,t1_gradient1_DorsAttn,DorsAttn_diff,t1_gradient1_Vis,Vis_diff,t1_gradient1_SomMot,SomMot_diff
1,1000,medial_wall,,,,,,,,medial_wall,,7.0,,,,,,,,,,,,,,,,,
2,1001,7Networks_LH_Vis_1,120.0,17.0,128.0,0.0,-33.0,-42.0,-21.0,Vis,LH,6.0,-0.1564907282590866,0.1346319546831436,,,-0.6791961,,-0.8673856,,0.21802899,,-0.53221786,,-1.5184153,0.6529818850260444,,,-0.6801035
3,1002,7Networks_LH_Vis_2,120.0,17.0,129.0,0.0,-30.0,-33.0,-18.0,Vis,LH,6.0,-0.3541007936000824,0.1346319546831436,,,0.0140858665,,-0.25077415,,0.43676493,,-0.18836206,,-1.3409604,1.661735134300653,,,-0.4624554
4,1003,7Networks_LH_Vis_3,120.0,17.0,130.0,0.0,-36.0,-62.0,-17.0,Vis,LH,6.0,0.027878157794475555,0.1346319546831436,,,0.12586132,,-1.1029098,,0.34449658,,-0.88272554,,-1.952338,0.0006848240338470664,,,-0.8224137
5,1004,7Networks_LH_Vis_4,120.0,17.0,131.0,0.0,-24.0,-55.0,-8.0,Vis,LH,6.0,-0.1698518544435501,0.1346319546831436,,,0.5027902,,-0.46043134,,0.61402303,,-0.5788491,,-1.7383027,0.5247364376359529,,,-0.47425464
6,1005,7Networks_LH_Vis_5,120.0,17.0,132.0,0.0,-23.0,-73.0,-10.0,Vis,LH,6.0,0.041214827448129654,0.1346319546831436,,,-0.019235414,,-1.2730606,,0.07972357,,-0.72589964,,-2.105086,0.02955536545358907,,,-0.6022659
7,1006,7Networks_LH_Vis_6,120.0,17.0,133.0,0.0,-36.0,-81.0,-16.0,Vis,LH,6.0,0.17731039226055145,0.1346319546831436,,,-0.19839472,,-1.3407035,,-0.024618877,,-1.1846887,,-1.4311974,0.2701288172587963,,,-0.79562646
8,1007,7Networks_LH_Vis_7,120.0,17.0,134.0,0.0,-18.0,-37.0,-12.0,Vis,LH,6.0,-0.3898700177669525,0.1346319546831436,,,0.31722724,,0.88049924,,0.16904408,,-0.058925275,,-0.9316069,0.2344426666764683,,,-0.15336066
9,1008,7Networks_LH_Vis_8,120.0,18.0,127.0,0.0,-45.0,-70.0,-8.0,Vis,LH,6.0,0.059781234711408615,0.1346319546831436,,,-0.34466985,,-1.5468942,,0.51782817,,-0.47695532,,-1.7111683,1.1223929235755454,,,-0.8557983
10,1009,7Networks_LH_Vis_9,120.0,18.0,128.0,0.0,-17.0,-86.0,-15.0,Vis,LH,6.0,0.3020191490650177,0.1346319546831436,,,-0.21770383,,-1.7172922,,-0.14610076,,-1.1581433,,-2.2067735,0.08161014526484606,,,-0.685832
11,1010,7Networks_LH_Vis_10,120.0,18.0,129.0,0.0,-12.0,-62.0,-5.0,Vis,LH,6.0,-0.036240022629499435,0.1346319546831436,,,0.46208766,,-1.0023526,,-0.05889928,,-0.74017334,,-2.377172,-0.5410207660590499,,,-0.41656592
12,1011,7Networks_LH_Vis_11,120.0,18.0,130.0,0.0,-7.0,-76.0,-6.0,Vis,LH,6.0,0.1528669148683548,0.1346319546831436,,,-0.012949043,,-1.2501012,,-0.4924556,,-0.12377072,,-2.312682,-0.5786141705129093,,,-0.4717545
13,1012,7Networks_LH_Vis_12,120.0,18.0,131.0,0.0,-24.0,-97.0,-12.0,Vis,LH,6.0,0.21978139877319336,0.1346319546831436,,,0.032502986,,-1.3179107,,0.035905614,,-1.2362689,,-1.9321903,0.555306883373056,,,-0.64100915
14,1013,7Networks_LH_Vis_13,120.0,18.0,132.0,0.0,-13.0,-43.0,-5.0,Vis,LH,6.0,-0.33939579129219055,0.1346319546831436,,,-0.12524061,,0.95698684,,0.22515425,,0.12905453,,-0.92617947,0.008093568838705005,,,-0.31627417
15,1014,7Networks_LH_Vis_14,120.0,18.0,133.0,0.0,-41.0,-87.0,-3.0,Vis,LH,6.0,0.14182621240615845,0.1346319546831436,,,-0.049307883,,-1.4162241,,0.32509166,,-1.2281199,,-2.8748791,0.5346399123053179,,,-0.70283914
16,1015,7Networks_LH_Vis_15,120.0,18.0,135.0,0.0,-7.0,-98.0,-7.0,Vis,LH,6.0,0.40233394503593445,0.1346319546831436,,,-0.079405755,,-1.2175376,,0.08792886,,-1.0931386,,-0.56457996,-0.3570854109439813,,,-0.7218657
17,1016,7Networks_LH_Vis_16,120.0,18.0,136.0,0.0,-14.0,-57.0,1.0,Vis,LH,6.0,-0.12159179896116257,0.1346319546831436,,,1.3582468,,0.27078044,,0.4823532,,-0.4786749,,-0.8281663,0.12176027420024103,,,-0.54634094
18,1017,7Networks_LH_Vis_17,120.0,18.0,137.0,0.0,-46.0,-73.0,6.0,Vis,LH,6.0,0.27209123969078064,0.1346319546831436,,,-0.47364783,,-1.4382948,,0.7109138,,-0.5052443,,-1.9771482,0.5972393991240779,,,-1.0286427
19,1018,7Networks_LH_Vis_18,120.0,18.0,138.0,0.0,-5.0,-88.0,2.0,Vis,LH,6.0,0.3592813014984131,0.1346319546831436,,,0.14972189,,-1.0409232,,0.28276834,,-0.7845085,,-1.7404516,-1.1069432566895967,,,-0.71439606
20,1019,7Networks_LH_Vis_19,120.0,18.0,139.0,0.0,-24.0,-96.0,6.0,Vis,LH,6.0,0.24299004673957825,0.1346319546831436,,,0.114748195,,-1.5898253,,0.15945253,,-0.9818938,,-2.0087519,0.6882107962930638,,,-0.7370021
21,1020,7Networks_LH_Vis_20,120.0,18.0,140.0,0.0,-13.0,-49.0,4.0,Vis,LH,6.0,-0.16695456206798553,0.1346319546831436,,,0.023256665,,1.9098665,,0.7596129,,0.45429474,,-0.019388173,-0.22663191166374477,,,0.105892435
22,1021,7Networks_LH_Vis_21,120.0,18.0,141.0,0.0,-7.0,-74.0,9.0,Vis,LH,6.0,0.3212836682796478,0.1346319546831436,,,0.5460587,,-0.94131416,,0.10578381,,-1.0768821,,-1.4103165,-0.9821517219512464,,,-0.7391872
23,1022,7Networks_LH_Vis_22,120.0,19.0,134.0,0.0,-19.0,-65.0,7.0,Vis,LH,6.0,0.2686897814273834,0.1346319546831436,,,1.144884,,-0.2024075,,1.0455998,,-0.78919303,,-0.91554135,-0.65276401772496,,,-0.5738029
24,1023,7Networks_LH_Vis_23,120.0,19.0,135.0,0.0,-39.0,-84.0,14.0,Vis,LH,6.0,0.11102263629436493,0.1346319546831436,,,-0.17292626,,-0.9848961,,1.0945532,,-0.4399971,,-1.2097181,0.8294063547026851,,,-0.85719
25,1024,7Networks_LH_Vis_24,120.0,19.0,136.0,0.0,-11.0,-97.0,17.0,Vis,LH,6.0,0.42624396085739136,0.1346319546831436,,,0.38521108,,-0.94892615,,0.50529253,,-0.7329886,,-1.260861,0.10714019992289017,,,-0.8111186
26,1025,7Networks_LH_Vis_25,120.0,19.0,137.0,0.0,-3.0,-84.0,24.0,Vis,LH,6.0,0.2857198715209961,0.1346319546831436,,,0.85501176,,-0.6201895,,0.82801914,,-0.9410375,,-0.10129936,-0.3575592882191677,,,-0.7721098
27,1026,7Networks_LH_Vis_26,120.0,19.0,138.0,0.0,-12.0,-71.0,20.0,Vis,LH,6.0,0.35147255659103394,0.1346319546831436,,,0.9806619,,0.29811037,,0.8796881,,-0.83829457,,-0.50341827,-0.8652579101723286,,,-0.3951135
28,1027,7Networks_LH_Vis_27,120.0,19.0,139.0,0.0,-25.0,-85.0,21.0,Vis,LH,6.0,0.11309153586626053,0.1346319546831436,,,0.29161403,,-0.69156545,,1.1265591,,-0.75424576,,-1.0958734,0.5857272461390371,,,-0.8763173
29,1028,7Networks_LH_Vis_28,120.0,19.0,140.0,0.0,-32.0,-84.0,27.0,Vis,LH,6.0,0.07001736760139465,0.1346319546831436,,,0.15888782,,-0.45000476,,1.595814,,-0.1100276,,-1.0118339,-1.3077785108717666,,,-0.6566738
30,1029,7Networks_LH_Vis_29,120.0,19.0,141.0,0.0,-16.0,-89.0,33.0,Vis,LH,6.0,0.3262178301811218,0.1346319546831436,,,0.77692753,,-0.042407535,,1.4361854,,-0.60206187,,-0.20545688,-0.06704368385320034,,,-0.8044622
31,1030,7Networks_LH_Vis_30,120.0,20.0,134.0,0.0,-12.0,-81.0,36.0,Vis,LH,6.0,0.2774123549461365,0.1346319546831436,,,0.914729,,0.35196474,,1.5837184,,-0.35803223,,0.13946979,-1.6566679892064753,,,-0.4438773
32,1031,7Networks_LH_Vis_31,120.0,20.0,135.0,0.0,-21.0,-79.0,45.0,Vis,LH,6.0,0.269722044467926,0.1346319546831436,,,0.84014696,,0.04461815,,1.9547399,,0.034786575,,0.0009957737,0.6528275296246309,,,-0.28113028
33,1032,7Networks_LH_SomMot_1,70.0,128.0,179.0,0.0,-50.0,-9.0,0.0,SomMot,LH,5.0,-0.012009180150926113,0.19480079292416475,,,0.07580666,,-0.84968513,,1.1392828,,0.13292123,,0.85639423,,-0.5019025,0.4271321435377349,
34,1033,7Networks_LH_SomMot_2,70.0,128.0,180.0,0.0,-56.0,-22.0,8.0,SomMot,LH,5.0,0.3459758758544922,0.19480079292416475,,,0.34880874,,-0.93565995,,1.1390901,,0.59462595,,1.1881881,,-0.5311976,-0.33720140140513205,
35,1034,7Networks_LH_SomMot_3,70.0,129.0,173.0,0.0,-36.0,-24.0,10.0,SomMot,LH,5.0,0.037249259650707245,0.19480079292416475,,-1.0,0.9022328,,-1.3129891,,0.6791154,,-0.18469597,,0.07320817,,0.91570127,-0.8898945051782521,
36,1035,7Networks_LH_SomMot_4,70.0,129.0,174.0,0.0,-38.0,-9.0,13.0,SomMot,LH,5.0,-0.043144430965185165,0.19480079292416475,,-1.0,-0.060078204,,-1.6359931,,-0.43213156,,0.6949351,,-0.5673227,,0.9436922,-0.7673269907122952,
37,1036,7Networks_LH_SomMot_5,70.0,129.0,175.0,0.0,-36.0,-26.0,19.0,SomMot,LH,5.0,0.3394049108028412,0.19480079292416475,,-1.0,0.93666536,,-2.1949444,,-0.75346726,,-2.298926,,-0.11223518,,0.27819556,-0.8307240838287557,
38,1037,7Networks_LH_SomMot_6,70.0,129.0,176.0,0.0,-59.0,-37.0,16.0,SomMot,LH,5.0,0.27617114782333374,0.19480079292416475,,-1.0,0.43961954,,-1.8767408,,0.35338968,,-0.121612,,1.0002909,,0.3892428,-0.8427723802500533,
39,1038,7Networks_LH_SomMot_7,70.0,129.0,177.0,0.0,-41.0,-35.0,14.0,SomMot,LH,5.0,0.45320555567741394,0.19480079292416475,,-1.0,0.7933394,,-1.0256215,,0.11300622,,-0.335154,,0.72891456,,-0.08677956,-0.8177609376662693,
40,1039,7Networks_LH_SomMot_8,70.0,129.0,178.0,0.0,-49.0,-13.0,14.0,SomMot,LH,5.0,0.15653668344020844,0.19480079292416475,,,2.349845,,-2.4399376,,-0.53903913,,-0.5771311,,0.004302546,,0.21742034,-0.11190513136710253,
41,1040,7Networks_LH_SomMot_9,70.0,129.0,179.0,0.0,-60.0,-2.0,11.0,SomMot,LH,5.0,0.031701985746622086,0.19480079292416475,,,0.43452966,,-0.823703,,-0.2891646,,1.0902077,,-0.7420267,,1.4107223,-0.43930258737161165,
42,1041,7Networks_LH_SomMot_10,70.0,129.0,180.0,0.0,-48.0,-24.0,18.0,SomMot,LH,5.0,0.13724595308303833,0.19480079292416475,,,1.0805899,,-1.9255686,,-0.23227668,,-0.0040477845,,0.24529777,,0.388373,-0.25369411923268886,
43,1042,7Networks_LH_SomMot_11,70.0,130.0,173.0,0.0,-61.0,-18.0,19.0,SomMot,LH,5.0,-0.0037035539280623198,0.19480079292416475,,-1.0,0.3436886,,-2.0340612,,0.102444254,,0.05919106,,-0.19325332,,0.1709155,-0.7919504128184381,
44,1043,7Networks_LH_SomMot_12,70.0,130.0,174.0,0.0,-59.0,-2.0,23.0,SomMot,LH,5.0,0.26806265115737915,0.19480079292416475,,-1.0,0.19688794,,-1.7234141,,-0.16032884,,1.1410785,,-1.0229393,,1.3002497,-0.7226512091623238,
45,1044,7Networks_LH_SomMot_13,70.0,130.0,175.0,0.0,-63.0,-10.0,31.0,SomMot,LH,5.0,-0.05196993425488472,0.19480079292416475,,-1.0,0.94879013,,-1.4305598,,-0.30277488,,0.53185755,,-0.51452416,,1.0222785,-0.7023789315850343,
46,1045,7Networks_LH_SomMot_14,70.0,130.0,176.0,0.0,-53.0,-9.0,30.0,SomMot,LH,5.0,0.17618177831172943,0.19480079292416475,,,0.88574255,,-2.2790222,,-0.22476532,,0.150042,,-1.0497807,,0.6069041,-0.1196554267123901,
47,1046,7Networks_LH_SomMot_15,70.0,130.0,177.0,0.0,-55.0,-20.0,41.0,SomMot,LH,5.0,-0.006652425043284893,0.19480079292416475,,-1.0,0.09366607,,-1.2425164,,0.57007563,,0.88900864,,-0.92129135,,1.0524551,-1.0551960948393138,
48,1047,7Networks_LH_SomMot_16,70.0,130.0,178.0,0.0,-51.0,-7.0,43.0,SomMot,LH,5.0,0.08696984499692917,0.19480079292416475,,,1.0777256,,-1.4830642,,-0.13108036,,1.0896814,,-1.3745184,,1.711652,-0.26308695560861284,
49,1048,7Networks_LH_SomMot_17,70.0,130.0,179.0,0.0,-48.0,-16.0,40.0,SomMot,LH,5.0,0.20340664684772491,0.19480079292416475,,,0.73763746,,-0.7642809,,-0.40453947,,0.45406803,,-0.74554753,,0.82693195,0.3846037306971689,
50,1049,7Networks_LH_SomMot_18,70.0,130.0,181.0,0.0,-8.0,-15.0,47.0,SomMot,LH,5.0,0.07219201326370239,0.19480079292416475,,1.0,-0.8766707,,2.4769166,,-0.41097847,,3.145032,,0.8025302,,-0.03140166,0.47889002401027186,
51,1050,7Networks_LH_SomMot_19,70.0,130.0,182.0,0.0,-41.0,-14.0,47.0,SomMot,LH,5.0,0.33522161841392517,0.19480079292416475,,,-0.046263363,,-1.0410848,,-0.051978104,,0.7519657,,-1.3260504,,1.5877123,-0.49257269782524477,
52,1051,7Networks_LH_SomMot_20,70.0,130.0,183.0,0.0,-49.0,-17.0,54.0,SomMot,LH,5.0,0.3923249840736389,0.19480079292416475,,1.0,2.0565443,,-0.8804158,,-0.121769704,,0.42865643,,-1.1501526,,1.9367557,1.3288200666422316,
53,1052,7Networks_LH_SomMot_21,70.0,130.0,184.0,0.0,-48.0,-29.0,58.0,SomMot,LH,5.0,0.24678924679756165,0.19480079292416475,,-1.0,1.1154603,,-1.1295766,,0.5879157,,0.44459474,,-1.3653102,,1.97217,-0.983490318795602,
54,1053,7Networks_LH_SomMot_22,70.0,130.0,185.0,0.0,-39.0,-25.0,53.0,SomMot,LH,5.0,0.5112276673316956,0.19480079292416475,,,0.6243337,,-0.21291283,,-0.054832887,,-0.42608956,,-1.7071351,,1.0733947,0.019987217478356144,
55,1054,7Networks_LH_SomMot_23,70.0,130.0,186.0,0.0,-9.0,-38.0,54.0,SomMot,LH,5.0,-0.11263612657785416,0.19480079292416475,,1.0,-0.36930496,,1.3720257,,0.15804595,,2.5651584,,1.6988493,,-0.1349182,0.9087444598542517,
56,1055,7Networks_LH_SomMot_24,70.0,130.0,187.0,0.0,-4.0,-25.0,56.0,SomMot,LH,5.0,0.2609231173992157,0.19480079292416475,,1.0,-0.46443647,,1.9775984,,-0.47395515,,2.6280928,,1.1742365,,-0.37091583,1.1350829546425323,
57,1056,7Networks_LH_SomMot_25,70.0,131.0,180.0,0.0,-4.0,-9.0,59.0,SomMot,LH,5.0,0.29642564058303833,0.19480079292416475,,,-0.50656295,,1.9534535,,-0.65212643,,2.6987305,,0.6992881,,0.010731778,0.3602807233575112,
58,1057,7Networks_LH_SomMot_26,70.0,131.0,181.0,0.0,-36.0,-19.0,65.0,SomMot,LH,5.0,0.33530381321907043,0.19480079292416475,,1.0,0.7552336,,0.38507992,,0.014282423,,1.2530854,,-0.5441279,,1.0317221,0.5025478917320894,
59,1058,7Networks_LH_SomMot_27,70.0,131.0,182.0,0.0,-30.0,-46.0,63.0,SomMot,LH,5.0,-0.061381321400403976,0.19480079292416475,,,0.65455633,,-0.30544958,,1.6971942,,0.7595434,,0.08677468,,1.018117,0.034894051115960875,
60,1059,7Networks_LH_SomMot_28,70.0,131.0,183.0,0.0,-32.0,-29.0,63.0,SomMot,LH,5.0,0.31387245655059814,0.19480079292416475,,1.0,0.39647385,,-0.18401214,,0.3047122,,0.04039611,,-0.75795066,,1.2750021,1.1402887775496227,
61,1060,7Networks_LH_SomMot_29,70.0,131.0,184.0,0.0,-30.0,-38.0,65.0,SomMot,LH,5.0,0.20930157601833344,0.19480079292416475,,,0.68764025,,0.013419428,,0.95693296,,0.5664139,,-0.40720323,,1.1648906,-0.2896486494247796,
62,1061,7Networks_LH_SomMot_30,70.0,131.0,185.0,0.0,-23.0,-11.0,65.0,SomMot,LH,5.0,0.2667185068130493,0.19480079292416475,,,-0.29055497,,0.996326,,-0.041377008,,1.795237,,0.07093657,,0.46997333,0.021809173540571145,
63,1062,7Networks_LH_SomMot_31,70.0,131.0,186.0,0.0,-19.0,-24.0,67.0,SomMot,LH,5.0,0.45164725184440613,0.19480079292416475,,,0.3649797,,0.63452035,,0.013045491,,1.5045211,,0.68372655,,0.1196982,-0.198527926726335,
64,1063,7Networks_LH_SomMot_32,70.0,131.0,187.0,0.0,-9.0,-42.0,70.0,SomMot,LH,5.0,-0.03840557485818863,0.19480079292416475,,1.0,0.23620307,,1.0079042,,0.5686833,,2.040032,,1.3387507,,-0.032228522,0.5795594189434048,
65,1064,7Networks_LH_SomMot_33,70.0,132.0,180.0,0.0,-4.0,-25.0,69.0,SomMot,LH,5.0,0.35613811016082764,0.19480079292416475,,1.0,0.37241456,,1.4796803,,-0.28372642,,2.3273664,,1.2620045,,-0.106879875,1.045738809113299,
66,1065,7Networks_LH_SomMot_34,70.0,132.0,181.0,0.0,-14.0,-11.0,73.0,SomMot,LH,5.0,0.24934342503547668,0.19480079292416475,,,0.1447053,,1.3932849,,-0.29810315,,2.2878573,,0.7600511,,0.07835759,0.15273820473911112,
67,1066,7Networks_LH_SomMot_35,70.0,132.0,182.0,0.0,-19.0,-31.0,69.0,SomMot,LH,5.0,0.32606974244117737,0.19480079292416475,,1.0,0.28376117,,0.7291832,,0.5108573,,1.4351722,,0.5729306,,0.5078852,1.1280076276191682,
68,1067,7Networks_LH_SomMot_36,70.0,132.0,183.0,0.0,-19.0,-40.0,72.0,SomMot,LH,5.0,0.1805851012468338,0.19480079292416475,,-1.0,0.28420475,,0.62942743,,0.8163447,,1.5575193,,0.86787534,,0.5651867,-0.7324773760722084,
69,1068,7Networks_LH_SomMot_37,70.0,132.0,184.0,0.0,-12.0,-27.0,73.0,SomMot,LH,5.0,0.4114515781402588,0.19480079292416475,,,-0.11514668,,1.0625706,,-0.16420937,,1.9493635,,1.1684165,,0.06800931,0.09338127866207184,
70,1069,7Networks_LH_DorsAttn_Post_1,0.0,118.0,7.0,0.0,-45.0,-42.0,-21.0,DorsAttn,LH,2.0,-0.1841374933719635,0.11041316195674565,,,0.50197756,,-1.2622701,,0.49553,,-0.35688755,-1.132464477216342,,,1.5432967,,-1.6726516
71,1070,7Networks_LH_DorsAttn_Post_2,0.0,118.0,8.0,0.0,-49.0,-56.0,-15.0,DorsAttn,LH,2.0,-0.05213393643498421,0.11041316195674565,,,-0.2181761,,-1.209172,,0.8597323,,-0.39037845,-1.0005833164665936,,,2.117432,,-1.5102088
72,1071,7Networks_LH_DorsAttn_Post_3,0.0,118.0,9.0,0.0,-55.0,-62.0,-1.0,DorsAttn,LH,2.0,-0.07178538292646408,0.11041316195674565,,,-1.0114344,,-2.0137825,,0.4260524,,-0.60003674,-0.5393169333783194,,,3.3559308,,-1.4578023
73,1072,7Networks_LH_DorsAttn_Post_4,0.0,118.0,10.0,0.0,-48.0,-65.0,15.0,DorsAttn,LH,2.0,0.23108966648578644,0.11041316195674565,,,-0.5210662,,-2.673497,,0.36240417,,-0.4775516,-0.4115054548433685,,,4.413043,,-1.2269822
74,1073,7Networks_LH_DorsAttn_Post_5,0.0,118.0,11.0,0.0,-26.0,-70.0,31.0,DorsAttn,LH,2.0,0.42390382289886475,0.11041316195674565,,,0.3908437,,-0.25079298,,1.6943513,,-0.25033343,-1.13153871183189,,,-0.34126619,,-0.50647163
75,1074,7Networks_LH_DorsAttn_Post_6,0.0,118.0,12.0,0.0,-55.0,-32.0,45.0,DorsAttn,LH,2.0,-0.17062196135520935,0.11041316195674565,,,0.15353955,,-1.0582122,,0.90399384,,0.7738448,0.5373279646985372,,,0.5431066,,-0.79768515
76,1075,7Networks_LH_DorsAttn_Post_7,0.0,118.0,13.0,0.0,-23.0,-65.0,46.0,DorsAttn,LH,2.0,0.37867218255996704,0.11041316195674565,,,0.59786326,,-0.33909294,,2.334375,,-0.14852723,-0.3290281189386136,,,-0.103667386,,-0.8606993
77,1076,7Networks_LH_DorsAttn_Post_8,0.0,118.0,15.0,0.0,-46.0,-29.0,44.0,DorsAttn,LH,2.0,0.3884788453578949,0.11041316195674565,,,0.066770196,,-1.4544038,,0.44511175,,-0.08553438,-0.7700432438154365,,,1.2987716,,-0.9277236
78,1077,7Networks_LH_DorsAttn_Post_9,0.0,118.0,16.0,0.0,-33.0,-46.0,41.0,DorsAttn,LH,2.0,0.26273199915885925,0.11041316195674565,,,0.98696375,,-0.6457832,,1.0175159,,-0.5816972,-1.0204774329697583,,,1.0944511,,-1.1834382
79,1078,7Networks_LH_DorsAttn_Post_10,0.0,118.0,17.0,0.0,-29.0,-58.0,50.0,DorsAttn,LH,2.0,0.21027281880378723,0.11041316195674565,,,0.6096601,,-0.46668,,2.2146604,,0.13207537,-0.26134222005137675,,,0.14667462,,-1.0179392
80,1079,7Networks_LH_DorsAttn_Post_11,0.0,118.0,18.0,0.0,-39.0,-37.0,49.0,DorsAttn,LH,2.0,0.2282896786928177,0.11041316195674565,,,0.61442316,,-1.046234,,1.1951841,,-0.1395185,-0.509881785199783,,,1.8617861,,-0.98893726
81,1080,7Networks_LH_DorsAttn_Post_12,0.0,118.0,19.0,0.0,-36.0,-52.0,56.0,DorsAttn,LH,2.0,-0.08914031833410263,0.11041316195674565,,,0.78458637,,-0.5004349,,1.9458587,,0.07443062,-0.2769917483393581,,,0.65272313,,-0.6004432
