roi,mics,label,R,G,B,A,coor.x,coor.y,coor.z,network,hemisphere,network_int,bigbrain_g2,bigbrain_g2_network,t1_gradient1_Limbic,quantile_idx,Limbic_diff,t1_gradient1_Default,Default_diff,t1_gradient1_Cont,Cont_diff,t1_gradient1_SalVentAttn,SalVentAttn_diff,t1_gradient1_DorsAttn,DorsAttn_diff,t1_gradient1_Vis,Vis_diff,t1_gradient1_SomMot,SomMot_diff
161,1160,7Networks_LH_Default_Par_2,205.0,62.0,84.0,0.0,-45.0,-58.0,21.0,Default,LH,1.0,0.06168261915445328,-0.04205667899389352,,,0.011269302,-0.6140006240275545,,,0.1861041,,-1.3061892,,-1.8641491,,2.999427,,-1.6664954
162,1161,7Networks_LH_Default_Par_3,205.0,62.0,85.0,0.0,-40.0,-79.0,30.0,Default,LH,1.0,-0.017013581469655037,-0.04205667899389352,,,-0.15639335,-0.3292887940269011,,,1.688261,,-0.13137187,,-1.0519155,,1.0267663,,-0.68788415
163,1162,7Networks_LH_Default_Par_4,205.0,62.0,86.0,0.0,-47.0,-64.0,31.0,Default,LH,1.0,0.12375690788030624,-0.04205667899389352,,,0.37791857,-0.5137626088343555,,,0.7101711,,-0.8273152,,-1.1445148,,2.5685275,,-1.5157698
164,1163,7Networks_LH_Default_Par_5,205.0,63.0,79.0,0.0,-57.0,-55.0,30.0,Default,LH,1.0,-0.18704795837402344,-0.04205667899389352,,,-0.059762895,-0.21877032371073535,,,0.51556337,,-0.7862192,,-0.012978521,,1.5422292,,-2.0372772
165,1164,7Networks_LH_Default_Par_6,205.0,63.0,80.0,0.0,-41.0,-72.0,43.0,Default,LH,1.0,0.061189521104097366,-0.04205667899389352,,,0.39561772,-0.07871939105921784,,,1.9931939,,0.19355062,,-0.46376893,,0.51837695,,-0.7723284
166,1165,7Networks_LH_Default_Par_7,205.0,63.0,81.0,0.0,-49.0,-60.0,47.0,Default,LH,1.0,-0.053018778562545776,-0.04205667899389352,,,0.12448314,0.31110631990844967,,,1.3460644,,0.1688867,,-0.39193696,,1.3999444,,-1.1346679
167,1166,7Networks_LH_Default_PFC_1,205.0,63.0,71.0,0.0,-36.0,22.0,-16.0,Default,LH,1.0,0.02191062457859516,-0.04205667899389352,,,-2.5845203,-0.20954346657886505,,,-1.7512338,,0.07079994,,-0.466793,,1.3509626,,-0.35253555
168,1167,7Networks_LH_Default_PFC_2,205.0,63.0,72.0,0.0,-36.0,37.0,-13.0,Default,LH,1.0,0.018914977088570595,-0.04205667899389352,,,-1.3382189,0.705363520168535,,,-2.0374248,,-0.5644204,,-0.7373897,,2.0300608,,-0.77162665
169,1168,7Networks_LH_Default_PFC_3,205.0,63.0,73.0,0.0,-5.0,55.0,-10.0,Default,LH,1.0,-0.2528012692928314,-0.04205667899389352,,,-3.701394,1.1886740017112158,,,-1.9621764,,-0.1362856,,-0.8746347,,0.4529731,,-0.21519586
170,1169,7Networks_LH_Default_PFC_4,205.0,63.0,74.0,0.0,-6.0,35.0,-9.0,Default,LH,1.0,-0.31794124841690063,-0.04205667899389352,,,-2.774422,-0.32120318390908664,,,-1.7916529,,0.08801356,,-0.79511267,,0.49744782,,0.26835725
171,1170,7Networks_LH_Default_PFC_5,205.0,63.0,75.0,0.0,-46.0,32.0,-10.0,Default,LH,1.0,0.060871075838804245,-0.04205667899389352,,,-2.8892536,-0.3738766702142174,,,-1.763557,,0.07324709,,-0.6384002,,0.91283435,,-0.5625885
172,1171,7Networks_LH_Default_PFC_6,205.0,63.0,76.0,0.0,-28.0,58.0,-1.0,Default,LH,1.0,-0.10599370300769806,-0.04205667899389352,,,-2.225455,0.14695607795072,,,-2.0852013,,0.0052493764,,-0.3817108,,0.42839393,,-0.13764031
173,1172,7Networks_LH_Default_PFC_7,205.0,63.0,77.0,0.0,-48.0,28.0,0.0,Default,LH,1.0,-0.0019940852653235197,-0.04205667899389352,,,-0.6136028,0.8015301965525418,,,-1.7925897,,-0.09582868,,-0.79830116,,1.0477066,,-0.41387507
174,1173,7Networks_LH_Default_PFC_8,205.0,63.0,82.0,0.0,-6.0,59.0,7.0,Default,LH,1.0,-0.22995153069496155,-0.04205667899389352,,,-2.9491992,1.0978849620477857,,,-2.2408972,,0.42931765,,-0.43510646,,1.1912957,,0.23543365
175,1174,7Networks_LH_Default_PFC_9,205.0,63.0,83.0,0.0,-6.0,45.0,6.0,Default,LH,1.0,-0.11267617344856262,-0.04205667899389352,,,-3.0495546,-0.15622224031537083,,,-2.1616387,,0.6640911,,-0.24691777,,0.43878487,,0.22626305
176,1175,7Networks_LH_Default_PFC_10,205.0,63.0,84.0,0.0,-53.0,19.0,11.0,Default,LH,1.0,0.0679975152015686,-0.04205667899389352,,,-0.991289,-0.1753125087222492,,,-1.4054301,,0.08503185,,-0.9594269,,1.1605737,,-0.44322768
177,1176,7Networks_LH_Default_PFC_11,205.0,63.0,85.0,0.0,-16.0,67.0,8.0,Default,LH,1.0,-0.17902640998363495,-0.04205667899389352,,,-2.5071564,-0.022421490894050364,,,-2.0897095,,0.17293301,,-0.32474488,,0.7139233,,0.0314463
178,1177,7Networks_LH_Default_PFC_12,205.0,64.0,78.0,0.0,-5.0,34.0,21.0,Default,LH,1.0,-0.13732393085956573,-0.04205667899389352,,,-2.7305217,-0.4139682546145816,,,-1.7980185,,0.56805694,,-0.0055454494,,0.032508653,,0.48300508
179,1178,7Networks_LH_Default_PFC_13,205.0,64.0,79.0,0.0,-4.0,51.0,28.0,Default,LH,1.0,-0.16416598856449127,-0.04205667899389352,,,-2.0847166,1.09277253955044,,,-1.9819409,,0.35517398,,-0.08304213,,0.21970433,,0.57405716
180,1179,7Networks_LH_Default_PFC_14,205.0,64.0,80.0,0.0,-14.0,58.0,31.0,Default,LH,1.0,-0.27490317821502686,-0.04205667899389352,,,-1.6506726,-0.37525960950516635,,,-1.8909423,,0.34232542,,-0.21656397,,0.32414195,,0.57727444
181,1180,7Networks_LH_Default_PFC_15,205.0,64.0,81.0,0.0,-22.0,51.0,31.0,Default,LH,1.0,-0.2935953438282013,-0.04205667899389352,,,-0.94889474,-0.8320946044734324,,,-1.580691,,0.23423478,,-0.39416394,,0.44976255,,0.14737102
182,1181,7Networks_LH_Default_PFC_16,205.0,64.0,82.0,0.0,-25.0,28.0,43.0,Default,LH,1.0,-0.1361231505870819,-0.04205667899389352,,,-0.5779054,0.9508999271706768,,,-1.0194175,,0.4129901,,-0.6051677,,1.1312314,,0.62489647
183,1182,7Networks_LH_Default_PFC_17,205.0,64.0,83.0,0.0,-41.0,19.0,48.0,Default,LH,1.0,0.06482838839292526,-0.04205667899389352,,,-0.67181104,0.18239217474448163,,,-0.64419293,,0.47796592,,-1.3594575,,1.5607815,,0.3591899
184,1183,7Networks_LH_Default_PFC_18,205.0,64.0,84.0,0.0,-8.0,43.0,51.0,Default,LH,1.0,-0.09365245699882507,-0.04205667899389352,,,-1.6457442,0.8247840552126904,,,-1.5650539,,0.5419479,,-0.26163268,,0.78422004,,0.1278026
185,1184,7Networks_LH_Default_PFC_19,205.0,64.0,85.0,0.0,-18.0,36.0,48.0,Default,LH,1.0,-0.1296817809343338,-0.04205667899389352,,,-0.5839087,-0.6941085274657786,,,-1.3958786,,0.43845305,,-0.3439159,,0.4055938,,0.37233788
186,1185,7Networks_LH_Default_PFC_20,205.0,65.0,78.0,0.0,-42.0,7.0,48.0,Default,LH,1.0,0.07536158710718155,-0.04205667899389352,,,-0.59205073,0.1505062280099459,,,-0.32409868,,1.1866107,,-1.4463948,,1.6604204,,0.4224906
187,1186,7Networks_LH_Default_PFC_21,205.0,65.0,79.0,0.0,-30.0,14.0,57.0,Default,LH,1.0,0.031531527638435364,-0.04205667899389352,,,-0.52611727,1.6375830477296196,,,-0.51823765,,0.76874423,,-0.89037627,,1.6547698,,0.7039695
188,1187,7Networks_LH_Default_PFC_22,205.0,65.0,80.0,0.0,-22.0,20.0,52.0,Default,LH,1.0,0.11312566697597504,-0.04205667899389352,,,-0.5410127,-0.7941176934239185,,,-0.9638513,,0.8122936,,-0.4500791,,0.5873203,,0.38295865
189,1188,7Networks_LH_Default_PFC_23,205.0,65.0,81.0,0.0,-13.0,24.0,61.0,Default,LH,1.0,0.09346558153629303,-0.04205667899389352,,,-1.1264365,0.9075933395808979,,,-1.2950841,,1.0093423,,-0.09383211,,0.2684574,,0.6490493
190,1189,7Networks_LH_Default_PFC_24,205.0,65.0,82.0,0.0,-6.0,10.0,65.0,Default,LH,1.0,0.17624706029891968,-0.04205667899389352,,,-0.9211767,1.6056248424021229,,,-0.94375825,,1.7520093,,-0.03543977,,0.27574933,,1.1381829
191,1190,7Networks_LH_Default_pCunPCC_1,205.0,63.0,78.0,0.0,-8.0,-52.0,9.0,Default,LH,1.0,-0.19366127252578735,-0.04205667899389352,,,-0.39997727,0.2620478097389359,,,0.94945365,,0.7196636,,0.6373583,,-2.2690647,,0.123824686
192,1191,7Networks_LH_Default_pCunPCC_2,205.0,63.0,86.0,0.0,-13.0,-61.0,19.0,Default,LH,1.0,0.15336823463439941,-0.04205667899389352,,,1.1663791,0.2770520834203411,,,1.3139958,,-0.2540583,,-0.4344442,,-3.330587,,-0.44175076
193,1192,7Networks_LH_Default_pCunPCC_3,205.0,64.0,86.0,0.0,-4.0,-53.0,20.0,Default,LH,1.0,0.14567412436008453,-0.04205667899389352,,,-0.69811404,0.7450274109635822,,,0.9603219,,1.1462245,,1.4718741,,-2.1430757,,0.42397916
194,1193,7Networks_LH_Default_pCunPCC_4,205.0,65.0,83.0,0.0,-6.0,-41.0,24.0,Default,LH,1.0,0.0392158180475235,-0.04205667899389352,,,0.057280958,-0.3003714290797802,,,1.5529969,,0.8252941,,1.752065,,-1.3372488,,-0.50644475
195,1194,7Networks_LH_Default_pCunPCC_5,205.0,65.0,84.0,0.0,-10.0,-70.0,32.0,Default,LH,1.0,0.2761250436306,-0.04205667899389352,,,0.86846256,0.42862249125842194,,,1.3879242,,0.1805754,,0.7651369,,-1.8869202,,0.074162446
196,1195,7Networks_LH_Default_pCunPCC_6,205.0,65.0,85.0,0.0,-5.0,-60.0,30.0,Default,LH,1.0,0.054065071046352386,-0.04205667899389352,,,0.07499124,1.0557539736805404,,,1.1139846,,1.2960099,,1.7764465,,-2.4257467,,0.997216
197,1196,7Networks_LH_Default_pCunPCC_7,205.0,65.0,86.0,0.0,-7.0,-44.0,32.0,Default,LH,1.0,0.10761324316263199,-0.04205667899389352,,,-0.87403464,0.17979232679130475,,,0.6255081,,1.3406997,,1.7006434,,0.08175161,,0.57596743
198,1197,7Networks_LH_Default_pCunPCC_8,205.0,66.0,79.0,0.0,-4.0,-34.0,38.0,Default,LH,1.0,0.07004790008068085,-0.04205667899389352,,,-1.2935134,0.332072485012125,,,0.5005625,,2.0606575,,1.9642413,,-0.16145329,,2.0360236
199,1198,7Networks_LH_Default_pCunPCC_9,205.0,66.0,80.0,0.0,-3.0,-15.0,37.0,Default,LH,1.0,-0.16414809226989746,-0.04205667899389352,,,-1.6849002,0.14056044785461258,,,0.13735434,,2.4901793,,0.8366455,,0.51466894,,1.5526814
200,1199,7Networks_LH_Default_pCunPCC_10,205.0,66.0,81.0,0.0,-3.0,-68.0,41.0,Default,LH,1.0,0.07815394550561905,-0.04205667899389352,,,0.41484573,1.0197509680676933,,,1.5760964,,1.3918557,,1.4735131,,-1.6942252,,0.8473479
201,1200,7Networks_LH_Default_pCunPCC_11,205.0,66.0,82.0,0.0,-7.0,-51.0,43.0,Default,LH,1.0,0.03801656886935234,-0.04205667899389352,,,-0.25278994,1.2357791170324193,,,1.2447602,,2.0788808,,2.3221312,,-0.75351304,,1.2033733
202,2000,medial_wall,,,,,,,,medial_wall,,7.0,,,,,,,,,,,,,,,,,
203,2001,7Networks_RH_Vis_1,124.0,17.0,130.0,0.0,34.0,-37.0,-23.0,Vis,RH,6.0,-0.2930396497249603,0.1346319546831436,,,1.492203,,0.26022696,,0.64091486,,-0.81493247,,-0.8853135,0.8101073805746261,,,0.1533972
204,2002,7Networks_RH_Vis_2,124.0,17.0,131.0,0.0,31.0,-31.0,-18.0,Vis,RH,6.0,-0.4214612543582916,0.1346319546831436,,,2.0216317,,0.77087367,,-0.048358988,,-1.2601533,,-0.1438464,1.1013839596336494,,,-0.13028398
205,2003,7Networks_RH_Vis_3,124.0,17.0,132.0,0.0,36.0,-53.0,-17.0,Vis,RH,6.0,0.01715930923819542,0.1346319546831436,,,-0.73570764,,0.13315485,,0.4275327,,-0.75361514,,-0.8354897,0.5177550147173904,,,-0.043835774
206,2004,7Networks_RH_Vis_4,124.0,17.0,133.0,0.0,37.0,-73.0,-16.0,Vis,RH,6.0,0.14166688919067383,0.1346319546831436,,,1.0502052,,-0.18600899,,-0.030164259,,-1.3358309,,-1.4036547,0.541073081069999,,,-0.42083666
207,2005,7Networks_RH_Vis_5,124.0,17.0,134.0,0.0,26.0,-52.0,-9.0,Vis,RH,6.0,-0.04207233712077141,0.1346319546831436,,,1.7849813,,-0.2863724,,0.22337815,,-1.2278708,,-0.6766986,0.43950415112450536,,,-0.186451
208,2006,7Networks_RH_Vis_6,124.0,17.0,135.0,0.0,23.0,-74.0,-11.0,Vis,RH,6.0,0.2057085633277893,0.1346319546831436,,,1.1551731,,-0.4344293,,-0.4029034,,-1.7074369,,-1.2510704,0.29204310782122794,,,-0.55132776
209,2007,7Networks_RH_Vis_7,124.0,18.0,128.0,0.0,18.0,-36.0,-12.0,Vis,RH,6.0,-0.40219846367836,0.1346319546831436,,,2.2679558,,0.41178176,,-0.22025739,,-1.1144731,,0.13660246,0.7491752100737088,,,0.44088975
210,2008,7Networks_RH_Vis_8,124.0,18.0,129.0,0.0,20.0,-88.0,-13.0,Vis,RH,6.0,0.4196072816848755,0.1346319546831436,,,0.25310543,,-0.33947974,,-0.12669393,,-1.80521,,-1.6890275,0.1253862072769831,,,-0.5115362
211,2009,7Networks_RH_Vis_9,124.0,18.0,130.0,0.0,50.0,-64.0,-9.0,Vis,RH,6.0,0.133622407913208,0.1346319546831436,,,0.9173667,,0.30240995,,0.7936994,,-0.2445955,,-0.8349123,0.3486249979341183,,,0.62406296
212,2010,7Networks_RH_Vis_10,124.0,18.0,131.0,0.0,42.0,-84.0,-12.0,Vis,RH,6.0,0.3508574962615967,0.1346319546831436,,,0.80614907,,-0.27732232,,-0.051419478,,-1.3841896,,-1.2786757,0.16052193991507954,,,-0.77687293
213,2011,7Networks_RH_Vis_11,124.0,18.0,132.0,0.0,9.0,-72.0,-5.0,Vis,RH,6.0,0.19709031283855438,0.1346319546831436,,,0.7064181,,-0.05355345,,-0.4909465,,-1.570505,,-1.0725615,0.01600426006113142,,,-0.78583443
214,2012,7Networks_RH_Vis_12,124.0,18.0,133.0,0.0,13.0,-58.0,-3.0,Vis,RH,6.0,0.05606008321046829,0.1346319546831436,,,1.095746,,0.40752274,,0.11289488,,-1.6069418,,-1.2424531,0.3741271562500293,,,-0.44234425
215,2013,7Networks_RH_Vis_13,124.0,18.0,134.0,0.0,25.0,-97.0,-10.0,Vis,RH,6.0,0.432235449552536,0.1346319546831436,,,0.6892455,,-0.04687383,,-0.21371023,,-1.4366603,,-1.8194449,0.23546994790813155,,,-0.6112445
216,2014,7Networks_RH_Vis_14,124.0,18.0,136.0,0.0,18.0,-45.0,-3.0,Vis,RH,6.0,-0.15537407994270325,0.1346319546831436,,,1.8690766,,-0.2949216,,-0.40600428,,-1.328684,,-0.5008118,0.3251921351366886,,,-0.63790715
217,2015,7Networks_RH_Vis_15,124.0,18.0,137.0,0.0,8.0,-92.0,-2.0,Vis,RH,6.0,0.4145183563232422,0.1346319546831436,,,1.3023432,,-0.33731547,,0.16792223,,-1.2630169,,-1.073455,-0.2963148250410066,,,-0.38106683
218,2016,7Networks_RH_Vis_16,124.0,18.0,138.0,0.0,48.0,-66.0,4.0,Vis,RH,6.0,0.34614649415016174,0.1346319546831436,,,1.0020431,,-0.015393285,,0.83197886,,-0.65077853,,-0.2856405,0.004202042803269973,,,0.77358615
219,2017,7Networks_RH_Vis_17,124.0,18.0,139.0,0.0,14.0,-46.0,4.0,Vis,RH,6.0,-0.24481689929962158,0.1346319546831436,,,1.7789019,,-0.3172862,,-0.15126388,,-0.8105059,,0.9003179,-0.09710711283654283,,,-0.5758391
220,2018,7Networks_RH_Vis_18,124.0,18.0,140.0,0.0,35.0,-89.0,2.0,Vis,RH,6.0,0.17038020491600037,0.1346319546831436,,,0.64344716,,0.12181979,,0.2335826,,-1.2558433,,-0.87561494,-0.33245521579878734,,,-0.74984616
221,2019,7Networks_RH_Vis_19,124.0,18.0,141.0,0.0,9.0,-74.0,9.0,Vis,RH,6.0,0.328219473361969,0.1346319546831436,,,1.2136056,,-0.311691,,0.11976082,,-1.4973199,,-1.2521563,-1.2647087864598048,,,-0.5647644
222,2020,7Networks_RH_Vis_20,124.0,18.0,142.0,0.0,22.0,-59.0,6.0,Vis,RH,6.0,0.21397732198238373,0.1346319546831436,,,1.8344533,,0.15335318,,0.8256278,,-1.027938,,-0.4439211,-0.48918247560702743,,,-0.48871186
223,2021,7Networks_RH_Vis_21,124.0,19.0,135.0,0.0,24.0,-99.0,7.0,Vis,RH,6.0,0.43504396080970764,0.1346319546831436,,,-0.106959395,,0.21039343,,-0.041919522,,-1.3194917,,-1.6960982,-0.13089105211993599,,,-0.83926797
224,2022,7Networks_RH_Vis_22,124.0,19.0,136.0,0.0,43.0,-79.0,10.0,Vis,RH,6.0,0.0993514209985733,0.1346319546831436,,,0.9642393,,-0.075495586,,0.9366911,,-0.6544252,,0.39358932,-0.06979174995475831,,,0.91812533
225,2023,7Networks_RH_Vis_23,124.0,19.0,137.0,0.0,13.0,-94.0,19.0,Vis,RH,6.0,0.3158695697784424,0.1346319546831436,,,1.3387815,,-0.41905218,,0.51656866,,-0.9801252,,-1.2174314,-0.07747634891916805,,,-0.46733505
226,2024,7Networks_RH_Vis_24,124.0,19.0,138.0,0.0,16.0,-66.0,19.0,Vis,RH,6.0,0.3562781512737274,0.1346319546831436,,,1.6320081,,0.07347629,,0.7715029,,-0.9750805,,-0.56286824,-0.8294430469768429,,,-0.63301903
227,2025,7Networks_RH_Vis_25,124.0,19.0,139.0,0.0,5.0,-80.0,24.0,Vis,RH,6.0,0.1414816528558731,0.1346319546831436,,,1.5694499,,-0.30038142,,0.75721794,,-0.9392614,,-1.2555501,0.07098150795480661,,,-0.4182526
228,2026,7Networks_RH_Vis_26,124.0,19.0,140.0,0.0,27.0,-87.0,21.0,Vis,RH,6.0,0.4099564552307129,0.1346319546831436,,,1.0154282,,-0.13925888,,0.65678203,,-0.9792468,,-0.24987349,-0.42668530686935985,,,-0.12116475
229,2027,7Networks_RH_Vis_27,124.0,19.0,141.0,0.0,36.0,-79.0,24.0,Vis,RH,6.0,0.06491409987211227,0.1346319546831436,,,1.1105298,,0.28560582,,1.2239082,,-0.09214531,,0.5155128,-0.13929485688301657,,,1.3028646
230,2028,7Networks_RH_Vis_28,124.0,19.0,142.0,0.0,14.0,-78.0,34.0,Vis,RH,6.0,0.36315757036209106,0.1346319546831436,,,1.5034525,,0.18009412,,1.1998111,,-0.74188226,,0.14995393,-1.4251385633217353,,,-0.28664848
231,2029,7Networks_RH_Vis_29,124.0,20.0,135.0,0.0,16.0,-87.0,36.0,Vis,RH,6.0,0.3436051309108734,0.1346319546831436,,,1.4656863,,0.34662074,,1.3040928,,-0.86028725,,0.28919098,-0.8868530831970977,,,0.2204343
232,2030,7Networks_RH_Vis_30,124.0,20.0,136.0,0.0,29.0,-78.0,37.0,Vis,RH,6.0,0.32883140444755554,0.1346319546831436,,,1.2562679,,0.36285543,,1.4871004,,-0.6214112,,0.8278306,-1.1663897408680612,,,0.2911314
233,2031,7Networks_RH_SomMot_1,74.0,128.0,179.0,0.0,53.0,3.0,-6.0,SomMot,RH,5.0,-0.23832294344902039,0.19480079292416475,,,0.85670036,,-0.12156602,,0.9680839,,-1.3475156,,1.7338687,,-1.8548521,-0.16259773203894437,
234,2032,7Networks_RH_SomMot_2,74.0,128.0,180.0,0.0,62.0,-19.0,0.0,SomMot,RH,5.0,-0.02051515132188797,0.19480079292416475,,,1.1840625,,0.01149607,,0.99371463,,-0.71731865,,1.6538787,,-1.6142416,-0.4351346042964108,
235,2033,7Networks_RH_SomMot_3,74.0,128.0,181.0,0.0,53.0,-14.0,6.0,SomMot,RH,5.0,0.3514268696308136,0.19480079292416475,,,0.96917343,,0.2237409,,1.0211188,,-0.8295527,,2.1184065,,-1.5033089,0.12364527495941618,
236,2034,7Networks_RH_SomMot_4,74.0,129.0,174.0,0.0,39.0,-19.0,5.0,SomMot,RH,5.0,-0.1235390231013298,0.19480079292416475,,-1.0,0.75749034,,0.6668853,,1.0707448,,-0.9498288,,1.879998,,-1.5203694,-0.7833906924413477,
237,2035,7Networks_RH_SomMot_5,74.0,129.0,175.0,0.0,37.0,-8.0,14.0,SomMot,RH,5.0,-0.007711998652666807,0.19480079292416475,,-1.0,-0.51877147,,-0.53148353,,-0.454338,,-1.0630403,,-0.9080448,,-0.93944937,-1.0889089245969548,
238,2036,7Networks_RH_SomMot_6,74.0,129.0,176.0,0.0,35.0,-21.0,14.0,SomMot,RH,5.0,0.12531477212905884,0.19480079292416475,,-1.0,-1.4775192,,0.048042215,,0.11634703,,-1.337296,,0.30366564,,-2.0364692,-0.9869223300188052,
239,2037,7Networks_RH_SomMot_7,74.0,129.0,177.0,0.0,60.0,-24.0,11.0,SomMot,RH,5.0,0.09552925080060959,0.19480079292416475,,,0.79945433,,0.053183656,,0.6928704,,-1.1743693,,1.8503473,,-1.20302,-0.3444394905463972,
240,2038,7Networks_RH_SomMot_8,74.0,129.0,178.0,0.0,65.0,-34.0,11.0,SomMot,RH,5.0,0.10283403098583221,0.19480079292416475,,,0.9365721,,-0.13974652,,0.6850251,,-1.1106294,,1.4448779,,-1.1494255,-0.4093305261827699,
241,2039,7Networks_RH_SomMot_9,74.0,129.0,179.0,0.0,41.0,-13.0,18.0,SomMot,RH,5.0,0.21329715847969055,0.19480079292416475,,-1.0,-0.4435686,,-0.48824492,,-0.37701035,,-1.5452659,,-0.6815063,,,-0.9416140006865517,
242,2040,7Networks_RH_SomMot_10,74.0,129.0,180.0,0.0,41.0,-29.0,18.0,SomMot,RH,5.0,0.10954926162958145,0.19480079292416475,,-1.0,0.06591997,,0.12621658,,-0.077175625,,-1.5030307,,0.9903578,,-0.38760546,-0.7040745557032778,
