roi,mics,label,R,G,B,A,coor.x,coor.y,coor.z,network,hemisphere,network_int,bigbrain_g2,bigbrain_g2_network,t1_gradient1_Limbic,quantile_idx,Limbic_diff,t1_gradient1_Default,Default_diff,t1_gradient1_Cont,Cont_diff,t1_gradient1_SalVentAttn,SalVentAttn_diff,t1_gradient1_DorsAttn,DorsAttn_diff,t1_gradient1_Vis,Vis_diff,t1_gradient1_SomMot,SomMot_diff
243,2041,7Networks_RH_SomMot_11,74.0,129.0,181.0,0.0,50.0,-10.0,13.0,SomMot,RH,5.0,0.18008221685886383,0.19480079292416475,,,-0.12853676,,-0.17669033,,-0.18843704,,-1.8971252,,-0.17989886,,-0.41463614,-0.6310664954733395,
244,2042,7Networks_RH_SomMot_12,74.0,130.0,174.0,0.0,59.0,1.0,10.0,SomMot,RH,5.0,0.0598272904753685,0.19480079292416475,,-1.0,0.52511966,,0.8746361,,-0.43733323,,-0.15809233,,0.533996,,-0.6054911,-0.646429594195786,
245,2043,7Networks_RH_SomMot_13,74.0,130.0,175.0,0.0,49.0,-21.0,19.0,SomMot,RH,5.0,0.1131511926651001,0.19480079292416475,,,0.07386938,,0.23875634,,-0.021118969,,-1.0157764,,0.32204413,,-0.5428241,-0.5782908296653172,
246,2044,7Networks_RH_SomMot_14,74.0,130.0,176.0,0.0,62.0,-12.0,15.0,SomMot,RH,5.0,-0.10937204957008362,0.19480079292416475,,,-0.57795155,,0.34234035,,0.04369201,,-1.1227833,,0.31652454,,-0.57195234,-0.5871078880876565,
247,2045,7Networks_RH_SomMot_15,74.0,130.0,177.0,0.0,61.0,6.0,30.0,SomMot,RH,5.0,0.11134624481201172,0.19480079292416475,,,-0.20899102,,1.0510896,,-0.4694875,,1.3896832,,0.12178873,,-0.053452432,-0.4842294501081695,
248,2046,7Networks_RH_SomMot_16,74.0,130.0,178.0,0.0,60.0,-5.0,27.0,SomMot,RH,5.0,0.28131192922592163,0.19480079292416475,,,0.59677726,,0.94469786,,-0.15907866,,0.37594593,,0.27267668,,-0.31580052,-0.05349508086963561,
249,2047,7Networks_RH_SomMot_17,74.0,130.0,179.0,0.0,61.0,-14.0,30.0,SomMot,RH,5.0,0.1763819307088852,0.19480079292416475,,-1.0,-0.0974016,,0.3895511,,0.36212003,,0.10307512,,0.32221985,,-0.2043294,-0.9972775916307597,
250,2048,7Networks_RH_SomMot_18,74.0,130.0,180.0,0.0,52.0,-6.0,37.0,SomMot,RH,5.0,0.23082061111927032,0.19480079292416475,,,-2.0267959,,0.71658504,,-0.28284472,,1.6868834,,0.056169253,,-0.089735165,0.41151016618597713,
251,2049,7Networks_RH_SomMot_19,74.0,130.0,182.0,0.0,54.0,-17.0,40.0,SomMot,RH,5.0,0.16021782159805298,0.19480079292416475,,-1.0,-0.40340042,,0.67951924,,0.36886725,,0.38760322,,0.2667156,,-0.19287702,-0.7695380206885919,
252,2050,7Networks_RH_SomMot_20,74.0,130.0,183.0,0.0,11.0,-17.0,41.0,SomMot,RH,5.0,0.19611310958862305,0.19480079292416475,,-1.0,-1.2884574,,-0.4532726,,-1.3603044,,1.0801466,,2.0495043,,0.12331917,-0.9617367454880706,
253,2051,7Networks_RH_SomMot_21,74.0,130.0,184.0,0.0,52.0,-13.0,49.0,SomMot,RH,5.0,0.28524312376976013,0.19480079292416475,,1.0,0.026894046,,0.8843047,,0.16447957,,0.37032148,,0.045264136,,0.114165746,0.9226209407734514,
254,2052,7Networks_RH_SomMot_22,74.0,130.0,185.0,0.0,44.0,-10.0,49.0,SomMot,RH,5.0,0.26123782992362976,0.19480079292416475,,1.0,-0.76315063,,0.68328613,,-0.32173854,,1.2473425,,0.57756203,,-0.564916,0.5535409349049037,
255,2053,7Networks_RH_SomMot_23,74.0,130.0,186.0,0.0,49.0,-26.0,56.0,SomMot,RH,5.0,0.20148372650146484,0.19480079292416475,,,0.3767654,,0.89572793,,0.29017898,,0.051616244,,0.6467791,,-0.60919714,0.10662685580553193,
256,2054,7Networks_RH_SomMot_24,74.0,130.0,187.0,0.0,7.0,-10.0,51.0,SomMot,RH,5.0,0.2289063185453415,0.19480079292416475,,,-0.19687594,,0.5472657,,-1.1164423,,1.9158236,,1.6374202,,-0.144025,-0.39484132920299314,
257,2055,7Networks_RH_SomMot_25,74.0,130.0,188.0,0.0,43.0,-21.0,54.0,SomMot,RH,5.0,0.4062839448451996,0.19480079292416475,,1.0,-0.2862071,,1.0297343,,-0.19236822,,0.3271718,,-0.12005769,,-0.18325989,0.5183300507657363,
258,2056,7Networks_RH_SomMot_26,74.0,131.0,181.0,0.0,37.0,-20.0,64.0,SomMot,RH,5.0,0.37761926651000977,0.19480079292416475,,1.0,0.9098166,,1.0392557,,-0.10783049,,0.6211259,,1.3823285,,-0.42310396,1.2039718909114776,
259,2057,7Networks_RH_SomMot_27,74.0,131.0,182.0,0.0,32.0,-34.0,63.0,SomMot,RH,5.0,0.3217141926288605,0.19480079292416475,,1.0,0.9527411,,0.44354993,,0.42408258,,-0.2573887,,0.9546077,,-0.237885,0.4952047647936169,
260,2058,7Networks_RH_SomMot_28,74.0,131.0,183.0,0.0,31.0,-41.0,64.0,SomMot,RH,5.0,0.1120632067322731,0.19480079292416475,,,1.1667447,,0.227929,,0.9263862,,0.16943696,,0.96745145,,0.012877317,0.21844873302175738,
261,2059,7Networks_RH_SomMot_29,74.0,131.0,184.0,0.0,34.0,-27.0,61.0,SomMot,RH,5.0,0.42093363404273987,0.19480079292416475,,1.0,0.62807757,,0.98856527,,0.16746439,,-0.24326696,,0.33726135,,-0.3694909,1.1377152613582482,
262,2060,7Networks_RH_SomMot_30,74.0,131.0,185.0,0.0,4.0,-25.0,58.0,SomMot,RH,5.0,0.3123685121536255,0.19480079292416475,,,0.25090364,,0.7088925,,-0.8437563,,1.320064,,1.5507138,,0.25148776,0.4673438412095545,
263,2061,7Networks_RH_SomMot_31,74.0,131.0,186.0,0.0,29.0,-11.0,65.0,SomMot,RH,5.0,0.3566395044326782,0.19480079292416475,,,0.43240795,,1.0393614,,-0.27681696,,1.3155047,,0.9994796,,-0.86729527,0.16124238768857424,
264,2062,7Networks_RH_SomMot_32,74.0,131.0,187.0,0.0,9.0,-40.0,68.0,SomMot,RH,5.0,0.028475133702158928,0.19480079292416475,,,0.7623707,,0.025097499,,-0.01962435,,1.0325412,,1.188159,,0.2607975,0.4343991172801954,
265,2063,7Networks_RH_SomMot_33,74.0,131.0,188.0,0.0,21.0,-24.0,67.0,SomMot,RH,5.0,0.32544219493865967,0.19480079292416475,,1.0,1.1328777,,0.932497,,-0.19121222,,0.47094294,,1.5453336,,-0.08023527,1.20628598225991,
266,2064,7Networks_RH_SomMot_34,74.0,132.0,181.0,0.0,22.0,-29.0,68.0,SomMot,RH,5.0,0.43186473846435547,0.19480079292416475,,1.0,0.9966401,,0.7557686,,0.19676793,,0.17909652,,0.8964142,,-0.33529383,1.3922348913026033,
267,2065,7Networks_RH_SomMot_35,74.0,132.0,182.0,0.0,22.0,-35.0,71.0,SomMot,RH,5.0,0.26170364022254944,0.19480079292416475,,,1.0001,,0.08215204,,0.5115612,,0.27924705,,1.2765839,,0.16816424,0.2639418192404419,
268,2066,7Networks_RH_SomMot_36,74.0,132.0,183.0,0.0,17.0,-6.0,69.0,SomMot,RH,5.0,0.28871750831604004,0.19480079292416475,,,0.39091957,,1.1125654,,-0.5003308,,1.6325251,,1.3835334,,-0.09584308,-0.09832911059030548,
269,2067,7Networks_RH_SomMot_37,74.0,132.0,184.0,0.0,16.0,-47.0,74.0,SomMot,RH,5.0,-0.008211965672671795,0.19480079292416475,,,0.91770166,,-0.19239865,,0.33998135,,1.0895872,,1.2862787,,0.07429606,0.20877356634567887,
270,2068,7Networks_RH_SomMot_38,74.0,132.0,185.0,0.0,5.0,-22.0,72.0,SomMot,RH,5.0,0.3935869336128235,0.19480079292416475,,1.0,0.9787915,,0.89868915,,-0.62717277,,1.0819788,,1.7029768,,-0.29992497,0.4996006275833517,
271,2069,7Networks_RH_SomMot_39,74.0,132.0,186.0,0.0,17.0,-18.0,73.0,SomMot,RH,5.0,0.4215538203716278,0.19480079292416475,,1.0,0.7017213,,1.1241169,,-0.41473874,,1.0300323,,1.5084546,,-0.36572328,1.0096388972336439,
272,2070,7Networks_RH_SomMot_40,74.0,132.0,187.0,0.0,13.0,-33.0,76.0,SomMot,RH,5.0,0.16654767096042633,0.19480079292416475,,1.0,1.0908794,,0.3721808,,0.12450341,,0.6496301,,1.1108298,,-0.34827948,1.1772461832402383,
273,2071,7Networks_RH_DorsAttn_Post_1,4.0,118.0,15.0,0.0,50.0,-49.0,-18.0,DorsAttn,RH,2.0,0.054357994347810745,0.11041316195674565,,,1.0475899,,0.31543326,,0.6985907,,-0.13321023,-0.5377109969655421,,,-0.5536569,,0.65012175
274,2072,7Networks_RH_DorsAttn_Post_2,4.0,119.0,8.0,0.0,59.0,-55.0,-2.0,DorsAttn,RH,2.0,-0.05170373246073723,0.11041316195674565,,,-0.10101601,,0.71378165,,0.365323,,-0.26135227,-0.5764994368828729,,,-1.7450889,,0.58418554
275,2073,7Networks_RH_DorsAttn_Post_3,4.0,119.0,9.0,0.0,54.0,-56.0,12.0,DorsAttn,RH,2.0,0.08218187093734741,0.11041316195674565,,,-0.5649991,,0.17468642,,0.24949183,,-0.026942652,-0.4812493648637205,,,-0.69059086,,0.29038393
276,2074,7Networks_RH_DorsAttn_Post_4,4.0,119.0,10.0,0.0,45.0,-75.0,31.0,DorsAttn,RH,2.0,0.17175182700157166,0.11041316195674565,,,1.0444218,,0.4080824,,1.4199739,,-0.066524036,0.23208352162818352,,,-1.4903624,,1.1649656
277,2075,7Networks_RH_DorsAttn_Post_5,4.0,119.0,11.0,0.0,32.0,-66.0,35.0,DorsAttn,RH,2.0,0.28609728813171387,0.11041316195674565,,,0.75226045,,0.6737662,,1.6701033,,0.066183954,-0.22788654551822024,,,-1.9180107,,0.6513396
278,2076,7Networks_RH_DorsAttn_Post_6,4.0,119.0,12.0,0.0,57.0,-23.0,44.0,DorsAttn,RH,2.0,-0.1225472167134285,0.11041316195674565,,,0.077696785,,0.68055606,,0.5604083,,0.09456662,0.06057550000892055,,,-0.112078786,,0.2319397
279,2077,7Networks_RH_DorsAttn_Post_7,4.0,119.0,13.0,0.0,19.0,-79.0,50.0,DorsAttn,RH,2.0,0.13003389537334442,0.11041316195674565,,,1.4106218,,0.46332762,,1.6901304,,-0.53727394,0.9016788272227655,,,-1.9369489,,0.1585375
280,2078,7Networks_RH_DorsAttn_Post_8,4.0,119.0,14.0,0.0,44.0,-37.0,50.0,DorsAttn,RH,2.0,0.3874623477458954,0.11041316195674565,,,-0.30691144,,0.8127486,,0.95521766,,0.17144933,0.03484081884984163,,,-0.45670497,,0.18263784
281,2079,7Networks_RH_DorsAttn_Post_9,4.0,119.0,16.0,0.0,45.0,-28.0,42.0,DorsAttn,RH,2.0,0.08281148225069046,0.11041316195674565,,,-1.1726706,,1.0621223,,0.5878556,,-0.32810175,-0.5431410181065746,,,-0.3049179,,0.7556384
282,2080,7Networks_RH_DorsAttn_Post_10,4.0,119.0,17.0,0.0,31.0,-64.0,53.0,DorsAttn,RH,2.0,0.1577662229537964,0.11041316195674565,,,1.0029981,,0.2767453,,1.816099,,0.111817494,0.6913876924903903,,,-1.0098927,,0.37270817
283,2081,7Networks_RH_DorsAttn_Post_11,4.0,119.0,18.0,0.0,36.0,-44.0,45.0,DorsAttn,RH,2.0,0.3397540748119354,0.11041316195674565,,,0.33675787,,1.2147107,,1.258777,,-0.10293972,-0.06316138204227187,,,-0.4849794,,0.5452039
284,2082,7Networks_RH_DorsAttn_Post_12,4.0,119.0,19.0,0.0,21.0,-69.0,53.0,DorsAttn,RH,2.0,0.1944916844367981,0.11041316195674565,,,1.140676,,0.32465255,,1.8219932,,-0.023861825,0.9986971394545932,,,-1.3840966,,0.3236687
285,2083,7Networks_RH_DorsAttn_Post_13,4.0,119.0,20.0,0.0,35.0,-36.0,51.0,DorsAttn,RH,2.0,0.08162323385477066,0.11041316195674565,,,0.16286975,,0.8556923,,0.94533044,,-0.12024088,0.39287772630252965,,,-0.3445392,,1.1783588
286,2084,7Networks_RH_DorsAttn_Post_14,4.0,119.0,21.0,0.0,34.0,-50.0,54.0,DorsAttn,RH,2.0,0.17592671513557434,0.11041316195674565,,,0.56718975,,0.6265878,,1.6755804,,0.0020417613,0.6736399577469194,,,-0.5356399,,0.8056695
287,2085,7Networks_RH_DorsAttn_Post_15,4.0,119.0,22.0,0.0,8.0,-71.0,53.0,DorsAttn,RH,2.0,-0.09576676785945892,0.11041316195674565,,,1.0817746,,0.22734506,,1.5047277,,0.18227088,0.4507625960373469,,,-1.0569386,,0.14888836
288,2086,7Networks_RH_DorsAttn_Post_16,4.0,120.0,15.0,0.0,27.0,-58.0,61.0,DorsAttn,RH,2.0,0.23849588632583618,0.11041316195674565,,,0.84928465,,0.6363053,,1.8856424,,0.18446632,0.8556641148494354,,,-1.2099967,,0.8247545
289,2087,7Networks_RH_DorsAttn_Post_17,4.0,120.0,16.0,0.0,7.0,-54.0,59.0,DorsAttn,RH,2.0,-0.29594743251800537,0.11041316195674565,,,0.8140078,,-0.021468531,,0.72067577,,1.100603,0.5267157792306694,,,-0.26898238,,0.8478923
290,2088,7Networks_RH_DorsAttn_Post_18,4.0,120.0,17.0,0.0,14.0,-64.0,65.0,DorsAttn,RH,2.0,0.06223369762301445,0.11041316195674565,,,0.88885576,,0.21537377,,1.2669781,,0.74165606,0.9365716350115875,,,-0.8335162,,0.92615783
291,2089,7Networks_RH_DorsAttn_Post_19,4.0,120.0,18.0,0.0,24.0,-50.0,68.0,DorsAttn,RH,2.0,-0.1638973504304886,0.11041316195674565,,,0.98102283,,0.20696104,,1.158685,,0.58225715,0.8721967129715309,,,-0.54130864,,1.350572
292,2090,7Networks_RH_DorsAttn_FEF_1,5.0,118.0,15.0,0.0,39.0,-3.0,53.0,DorsAttn,RH,2.0,0.15827253460884094,0.11041316195674565,,,-0.07137648,,1.1253108,,-0.44437063,,1.8046999,0.4173230614033091,,,-0.75554615,,3.1325357
293,2091,7Networks_RH_DorsAttn_FEF_2,5.0,118.0,16.0,0.0,27.0,-3.0,52.0,DorsAttn,RH,2.0,0.2680445909500122,0.11041316195674565,,,0.0093546435,,0.94160557,,-0.11729765,,2.5726666,-0.6252949597795644,,,-1.2880683,,2.4890018
294,2092,7Networks_RH_DorsAttn_FEF_3,5.0,118.0,17.0,0.0,25.0,-3.0,64.0,DorsAttn,RH,2.0,0.1469702422618866,0.11041316195674565,,,0.027959872,,0.799324,,-0.33356562,,1.9862919,0.2761305620995276,,,-0.46428767,,2.3513823
295,2093,7Networks_RH_DorsAttn_PrCv_1,5.0,118.0,18.0,0.0,49.0,8.0,25.0,DorsAttn,RH,2.0,0.05121844261884689,0.11041316195674565,,,-0.59523565,,1.4420888,,-0.84088695,,1.5780091,-0.6514930328099858,,,-0.5112071,,1.5824016
296,2094,7Networks_RH_SalVentAttn_TempOccPar_1,201.0,58.0,249.0,0.0,59.0,-46.0,7.0,SalVentAttn,RH,4.0,-0.05999036133289337,-0.04219346203435054,,,-0.6221027,,0.5460736,,0.09941282,-0.06556177480622852,,,-1.0567387,,-1.6851475,,-0.02972555
297,2095,7Networks_RH_SalVentAttn_TempOccPar_2,201.0,58.0,250.0,0.0,51.0,-41.0,13.0,SalVentAttn,RH,4.0,0.24499832093715668,-0.04219346203435054,,,-2.0625598,,-0.3102873,,-0.028553313,-0.34614647371264756,,,-0.21668582,,-0.8204365,,-1.124945
298,2096,7Networks_RH_SalVentAttn_TempOccPar_3,201.0,58.0,252.0,0.0,62.0,-40.0,22.0,SalVentAttn,RH,4.0,0.19537177681922913,-0.04219346203435054,,,0.6907208,,-0.09247058,,0.26276585,0.3042875754192822,,,0.93838966,,-0.5307739,,-1.2224979
299,2097,7Networks_RH_SalVentAttn_TempOccPar_4,201.0,58.0,253.0,0.0,58.0,-31.0,24.0,SalVentAttn,RH,4.0,-0.05563095211982727,-0.04219346203435054,,,0.99887925,,-0.08201465,,0.2668877,0.2102352956644976,,,1.2023089,,-0.5954036,,-1.1023986
300,2098,7Networks_RH_SalVentAttn_TempOccPar_5,201.0,58.0,254.0,0.0,60.0,-22.0,22.0,SalVentAttn,RH,4.0,-0.0015852522337809205,-0.04219346203435054,,,0.9195735,,0.03425978,,0.48889422,0.002591974813033887,,,0.7298767,,-0.661855,,-0.13153084
301,2099,7Networks_RH_SalVentAttn_TempOccPar_6,201.0,58.0,255.0,0.0,63.0,-26.0,38.0,SalVentAttn,RH,4.0,-0.1256323754787445,-0.04219346203435054,,,0.7742561,,0.26770735,,0.48496976,-0.10173790207915206,,,0.9811046,,0.03762767,,-0.47906068
302,2100,7Networks_RH_SalVentAttn_TempOccPar_7,198.0,51.0,250.0,0.0,62.0,-37.0,37.0,SalVentAttn,RH,4.0,-0.17547544836997986,-0.04219346203435054,,,0.86525625,,0.089619935,,0.7482482,-0.3025488099131075,,,1.090924,,-0.14174058,,-0.747751
303,2101,7Networks_RH_SalVentAttn_PrC_1,201.0,59.0,251.0,0.0,51.0,3.0,41.0,SalVentAttn,RH,4.0,-0.13147597014904022,-0.04219346203435054,,,-0.20053002,,0.9311582,,-0.72594416,0.8317896813310901,,,0.053464685,,-0.406838,,2.6168845
304,2102,7Networks_RH_SalVentAttn_FrOperIns_1,201.0,59.0,249.0,0.0,40.0,5.0,-15.0,SalVentAttn,RH,4.0,-0.3335331380367279,-0.04219346203435054,,,0.57317823,,0.3993558,,-0.64145285,-0.5762953244997158,,,0.11787233,,-1.4143616,,0.2614833
305,2103,7Networks_RH_SalVentAttn_FrOperIns_2,201.0,59.0,250.0,0.0,41.0,8.0,-3.0,SalVentAttn,RH,4.0,-0.11833125352859497,-0.04219346203435054,,,-0.07864637,,0.42462224,,-1.1949284,-0.33323058625224583,,,0.1820792,,-0.495585,,0.40407288
306,2104,7Networks_RH_SalVentAttn_FrOperIns_3,201.0,59.0,252.0,0.0,40.0,-10.0,-4.0,SalVentAttn,RH,4.0,-0.39270445704460144,-0.04219346203435054,,,1.3653402,,0.70808667,,0.5465801,-0.5465688067614324,,,1.5791684,,-1.7636279,,0.7073694
307,2105,7Networks_RH_SalVentAttn_FrOperIns_4,201.0,59.0,253.0,0.0,39.0,-2.0,6.0,SalVentAttn,RH,4.0,-0.24111175537109375,-0.04219346203435054,,,-0.4436549,,0.31834525,,-0.41121936,-0.6407021453290865,,,0.27950826,,-0.6526611,,0.72349787
308,2106,7Networks_RH_SalVentAttn_FrOperIns_5,201.0,59.0,254.0,0.0,37.0,23.0,5.0,SalVentAttn,RH,4.0,0.09113376587629318,-0.04219346203435054,,,-0.7703591,,-0.11588464,,-0.99640316,-0.6313734473303265,,,-1.1080116,,-0.6402859,,-0.06825076
309,2107,7Networks_RH_SalVentAttn_FrOperIns_6,201.0,59.0,255.0,0.0,38.0,7.0,11.0,SalVentAttn,RH,4.0,-0.0967288538813591,-0.04219346203435054,,,-0.04528698,,-0.18568373,,-0.3999462,-0.7598187731137751,,,-1.5196065,,-0.31914383,,-0.20086095
310,2108,7Networks_RH_SalVentAttn_FrOperIns_7,198.0,52.0,250.0,0.0,49.0,5.0,3.0,SalVentAttn,RH,4.0,-0.022992046549916267,-0.04219346203435054,,,0.12442154,,0.5520772,,-0.8213574,0.3787239382132036,,,0.27746502,,-0.36834922,,0.39748228
311,2109,7Networks_RH_SalVentAttn_FrOperIns_8,198.0,52.0,251.0,0.0,54.0,12.0,12.0,SalVentAttn,RH,4.0,0.10886499285697937,-0.04219346203435054,,,-0.059341088,,0.9971949,,-0.92345524,-0.515227214736064,,,0.20694757,,-0.47765088,,0.91807824
312,2110,7Networks_RH_SalVentAttn_PFCl_1,200.0,57.0,251.0,0.0,33.0,45.0,28.0,SalVentAttn,RH,4.0,0.08463853597640991,-0.04219346203435054,,,-0.83142143,,0.7631234,,-1.6940858,-0.40704817026271967,,,-0.36078703,,-0.40338412,,1.1092331
313,2111,7Networks_RH_SalVentAttn_Med_1,200.0,57.0,247.0,0.0,7.0,19.0,35.0,SalVentAttn,RH,4.0,-0.1393084079027176,-0.04219346203435054,,,-0.7664483,,0.52118474,,-1.9328177,-0.9181195623288447,,,1.3126659,,0.21632926,,1.0392977
314,2112,7Networks_RH_SalVentAttn_Med_2,200.0,57.0,248.0,0.0,7.0,2.0,43.0,SalVentAttn,RH,4.0,0.054439716041088104,-0.04219346203435054,,,-0.23057796,,0.6947307,,-1.262583,-0.6325866896333808,,,1.639983,,0.52533144,,1.2762263
315,2113,7Networks_RH_SalVentAttn_Med_3,200.0,57.0,250.0,0.0,12.0,-34.0,43.0,SalVentAttn,RH,4.0,0.040282707661390305,-0.04219346203435054,,,-0.3747914,,-0.024862373,,-0.5482288,-0.0029561571230348345,,,1.7445962,,-0.10936822,,1.037775
316,2114,7Networks_RH_SalVentAttn_Med_4,200.0,57.0,252.0,0.0,6.0,11.0,58.0,SalVentAttn,RH,4.0,0.14074139297008514,-0.04219346203435054,,,-0.12550512,,0.7649295,,-1.4875582,0.5605388827312987,,,0.4689112,,0.04796368,,0.9479497
317,2115,7Networks_RH_SalVentAttn_Med_5,200.0,57.0,253.0,0.0,10.0,-43.0,53.0,SalVentAttn,RH,4.0,-0.07628872245550156,-0.04219346203435054,,,0.29149413,,-0.32886362,,-0.016376182,1.34780497571118,,,1.0465649,,0.66395706,,0.73703295
318,2116,7Networks_RH_SalVentAttn_Med_6,200.0,57.0,254.0,0.0,11.0,-32.0,50.0,SalVentAttn,RH,4.0,0.10778643190860748,-0.04219346203435054,,,0.11247855,,0.31704998,,-0.5387267,1.4396316592277838,,,1.600415,,-0.12717108,,1.1027577
319,2117,7Networks_RH_SalVentAttn_Med_7,200.0,57.0,255.0,0.0,7.0,-2.0,67.0,SalVentAttn,RH,4.0,0.26680028438568115,-0.04219346203435054,,,0.11306915,,0.9182105,,-0.84809315,0.99125707549627,,,1.3660411,,-0.1283456,,2.2036011
320,2118,7Networks_RH_SalVentAttn_Med_8,200.0,58.0,249.0,0.0,16.0,7.0,69.0,SalVentAttn,RH,4.0,0.09480055421590805,-0.04219346203435054,,,0.109260365,,0.8403824,,-0.6703068,1.2154383883075925,,,0.80454516,,-0.36122355,,1.937407
321,2119,7Networks_RH_Limbic_OFC_1,224.0,249.0,163.0,0.0,13.0,24.0,-21.0,Limbic,RH,3.0,-0.36951857805252075,-0.31453387453578985,-0.455913843288279,,,,-0.30993018,,-1.7105507,,-1.4692258,,-0.5510528,,-0.10321907,,-0.18958499
