roi,mics,label,R,G,B,A,coor.x,coor.y,coor.z,network,hemisphere,network_int,bigbrain_g2,bigbrain_g2_network,t1_gradient1_Limbic,quantile_idx,Limbic_diff,t1_gradient1_Default,Default_diff,t1_gradient1_Cont,Cont_diff,t1_gradient1_SalVentAttn,SalVentAttn_diff,t1_gradient1_DorsAttn,DorsAttn_diff,t1_gradient1_Vis,Vis_diff,t1_gradient1_SomMot,SomMot_diff
322,2120,7Networks_RH_Limbic_OFC_2,224.0,249.0,165.0,0.0,23.0,22.0,-21.0,Limbic,RH,3.0,-0.19711172580718994,-0.31453387453578985,0.15359634546837792,,,,-0.5955109,,-1.3029032,,-1.6397638,,-0.61866695,,-0.64498955,,-0.06938207
323,2121,7Networks_RH_Limbic_OFC_3,224.0,249.0,166.0,0.0,8.0,47.0,-23.0,Limbic,RH,3.0,-0.3549637198448181,-0.31453387453578985,-0.3710620220850451,,,,-0.11085705,,-1.889159,,-1.1463718,,-0.794746,,-0.45970407,,-0.34128827
324,2122,7Networks_RH_Limbic_OFC_4,224.0,249.0,167.0,0.0,20.0,43.0,-18.0,Limbic,RH,3.0,-0.22047224640846252,-0.31453387453578985,0.39216668557031376,,,,0.42458242,,-1.5438275,,-1.0781602,,-0.63301915,,-0.5023909,,-0.04278519
325,2123,7Networks_RH_Limbic_OFC_5,224.0,249.0,168.0,0.0,5.0,22.0,-21.0,Limbic,RH,3.0,-0.40078622102737427,-0.31453387453578985,0.18445334571015626,,,,-0.92245126,,-1.9020596,,-0.66313255,,-0.61080974,,-0.2697569,,-0.5549272
326,2124,7Networks_RH_Limbic_OFC_6,224.0,249.0,169.0,0.0,9.0,63.0,-14.0,Limbic,RH,3.0,-0.22563432157039642,-0.31453387453578985,0.03022857291392497,,,,0.28400248,,-1.7993432,,-0.9502131,,-0.34691647,,0.18901779,,-0.24432687
327,2125,7Networks_RH_Limbic_TempPole_1,224.0,249.0,164.0,0.0,28.0,-1.0,-40.0,Limbic,RH,3.0,-0.402469277381897,-0.31453387453578985,-0.10394546499708711,,,,0.000915613,,-0.32076362,,-1.2229996,,0.041340772,,-0.21258081,,0.049629826
328,2126,7Networks_RH_Limbic_TempPole_2,224.0,249.0,170.0,0.0,49.0,-7.0,-39.0,Limbic,RH,3.0,-0.2743830382823944,-0.31453387453578985,0.3972275000474927,,,,-0.15261088,,0.24480456,,-0.9910755,,-0.34309372,,-0.78004265,,0.059294168
329,2127,7Networks_RH_Limbic_TempPole_3,224.0,249.0,171.0,0.0,37.0,17.0,-38.0,Limbic,RH,3.0,-0.4046495258808136,-0.31453387453578985,0.07689126476656233,,,,-0.19341879,,-0.26996943,,-1.5338564,,0.16016845,,-0.6774974,,-0.13583343
330,2128,7Networks_RH_Limbic_TempPole_4,224.0,249.0,172.0,0.0,39.0,-15.0,-31.0,Limbic,RH,3.0,-0.38830670714378357,-0.31453387453578985,0.056694504034943284,,,,0.35527134,,0.030909363,,-0.6661494,,-1.0353245,,0.0022814046,,0.14216533
331,2129,7Networks_RH_Limbic_TempPole_5,224.0,250.0,165.0,0.0,29.0,12.0,-30.0,Limbic,RH,3.0,-0.40081602334976196,-0.31453387453578985,0.24075508970588033,,,,-0.54675835,,-0.6666796,,-1.5216562,,-0.035437852,,-0.27329025,,-0.2318949
332,2130,7Networks_RH_Limbic_TempPole_6,224.0,250.0,166.0,0.0,50.0,-28.0,-26.0,Limbic,RH,3.0,-0.3672723174095154,-0.31453387453578985,-0.656617425847537,,,,0.030769829,,0.39532605,,-0.44579318,,-0.9316726,,-0.6073354,,-0.3265605
333,2131,7Networks_RH_Limbic_TempPole_7,224.0,250.0,167.0,0.0,23.0,-18.0,-27.0,Limbic,RH,3.0,-0.37629401683807373,-0.31453387453578985,0.6595731661133756,,,,0.14745189,,-0.0472872,,-0.99647427,,0.8725479,,-0.7634576,,0.76773626
334,2132,7Networks_RH_Cont_Par_1,234.0,147.0,33.0,0.0,54.0,-53.0,44.0,Cont,RH,0.0,-0.0790640264749527,0.011534729439657755,,,0.82613546,,0.35837847,0.28298671233838824,,,-0.16058393,,0.9990003,,-0.1320611,,0.3541108
335,2133,7Networks_RH_Cont_Par_2,234.0,147.0,35.0,0.0,56.0,-41.0,48.0,Cont,RH,0.0,0.0005286403466016054,0.011534729439657755,,,0.7629728,,0.44019303,-0.047514229894031375,,,-0.14344294,,1.4224633,,0.24137741,,-0.22174916
336,2134,7Networks_RH_Cont_Par_3,234.0,147.0,36.0,0.0,35.0,-71.0,47.0,Cont,RH,0.0,0.2251628339290619,0.011534729439657755,,,0.91291267,,0.2561071,1.1011127104843192,,,0.09576319,,1.3483639,,-1.1515318,,0.9221292
337,2135,7Networks_RH_Cont_Par_4,234.0,147.0,37.0,0.0,54.0,-33.0,51.0,Cont,RH,0.0,-0.1585765928030014,0.011534729439657755,,,0.7168757,,0.53116024,0.8056393619897109,,,0.034989063,,1.3937283,,0.16150025,,-0.13214953
338,2136,7Networks_RH_Cont_Par_5,234.0,147.0,38.0,0.0,47.0,-44.0,46.0,Cont,RH,0.0,0.05126849189400673,0.011534729439657755,,,0.57814765,,0.6541744,0.356646194610034,,,-0.38634014,,1.679294,,-0.26728752,,0.022787632
339,2137,7Networks_RH_Cont_Par_6,234.0,147.0,39.0,0.0,41.0,-55.0,48.0,Cont,RH,0.0,-0.1337374895811081,0.011534729439657755,,,0.72514236,,0.42766893,0.8968415984805923,,,0.14386411,,1.3158296,,-0.774603,,0.7986981
340,2138,7Networks_RH_Cont_Temp_1,234.0,147.0,34.0,0.0,62.0,-28.0,-20.0,Cont,RH,0.0,-0.15619979798793793,0.011534729439657755,,,0.68402165,,0.24092804,-0.39795545207144317,,,-0.5090022,,0.14100978,,-1.4288834,,-0.19340253
341,2139,7Networks_RH_Cont_Temp_2,234.0,147.0,40.0,0.0,63.0,-42.0,-11.0,Cont,RH,0.0,-0.12131230533123016,0.011534729439657755,,,0.39732373,,0.5782812,-0.397788093295625,,,-0.18559268,,0.011118424,,-1.4733604,,0.23229003
342,2140,7Networks_RH_Cont_PFCv_1,233.0,148.0,35.0,0.0,34.0,21.0,-8.0,Cont,RH,0.0,0.12983956933021545,0.011534729439657755,,,-0.33987233,,-0.27433157,-0.4130686123689986,,,-2.2895842,,-0.47216147,,-0.6089202,,0.20187344
343,2141,7Networks_RH_Cont_PFCl_1,233.0,148.0,27.0,0.0,28.0,55.0,-14.0,Cont,RH,0.0,-0.14909012615680695,0.011534729439657755,,,-1.6432377,,0.80107504,-0.9427354192185297,,,-0.92740464,,-0.37569767,,-0.5292935,,0.21218742
344,2142,7Networks_RH_Cont_PFCl_2,233.0,148.0,28.0,0.0,42.0,51.0,-6.0,Cont,RH,0.0,-0.0932498350739479,0.011534729439657755,,,-1.319387,,0.91687036,-0.4411807449588397,,,-0.64903593,,-0.06322716,,-0.6792032,,0.7687407
345,2143,7Networks_RH_Cont_PFCl_3,233.0,148.0,29.0,0.0,27.0,59.0,3.0,Cont,RH,0.0,0.0222240649163723,0.011534729439657755,,,-1.6108694,,0.72552615,-0.7336135083055618,,,-0.4698331,,-0.34982386,,-0.49323297,,0.81781924
346,2144,7Networks_RH_Cont_PFCl_4,233.0,148.0,30.0,0.0,49.0,40.0,5.0,Cont,RH,0.0,0.051941074430942535,0.011534729439657755,,,-0.54984856,,0.36076337,-0.5222847740627367,,,-0.4649202,,-1.2370905,,-0.48198503,,0.53001213
347,2145,7Networks_RH_Cont_PFCl_5,233.0,148.0,31.0,0.0,42.0,46.0,14.0,Cont,RH,0.0,-0.038238298147916794,0.011534729439657755,,,-1.1620581,,0.7841326,-0.4401984727862623,,,0.013915392,,-0.41970995,,-0.22113691,,1.1365377
348,2146,7Networks_RH_Cont_PFCl_6,233.0,148.0,32.0,0.0,50.0,30.0,18.0,Cont,RH,0.0,-0.03994034230709076,0.011534729439657755,,,-0.9922478,,1.189809,-0.5942653697585567,,,0.5437333,,-0.75538373,,-0.02151827,,1.0903722
349,2147,7Networks_RH_Cont_PFCl_7,233.0,148.0,34.0,0.0,48.0,18.0,23.0,Cont,RH,0.0,0.17050492763519287,0.011534729439657755,,,-0.3898292,,1.2888502,0.1964986865003345,,,1.3118298,,-0.36452088,,-0.30483553,,1.3868234
350,2148,7Networks_RH_Cont_PFCl_8,233.0,148.0,36.0,0.0,25.0,54.0,25.0,Cont,RH,0.0,-0.20383383333683014,0.011534729439657755,,,-0.96610665,,0.47955868,-0.5265671086455376,,,-0.46410277,,-0.08163252,,-0.38768747,,0.7778026
351,2149,7Networks_RH_Cont_PFCl_9,233.0,148.0,37.0,0.0,47.0,29.0,28.0,Cont,RH,0.0,-0.05613339692354202,0.011534729439657755,,,-0.44031784,,0.97575665,-0.11223879606680628,,,1.1259166,,-0.38259628,,-0.30088684,,1.5813754
352,2150,7Networks_RH_Cont_PFCl_10,233.0,148.0,38.0,0.0,39.0,11.0,34.0,Cont,RH,0.0,0.08810295909643173,0.011534729439657755,,,-0.5495503,,-0.44597667,-0.745481708722604,,,1.2482613,,-2.2472107,,-0.15561551,,0.7711858
353,2151,7Networks_RH_Cont_PFCl_11,233.0,148.0,39.0,0.0,39.0,33.0,38.0,Cont,RH,0.0,0.08607645332813263,0.011534729439657755,,,-0.7946599,,0.9180603,-0.43519144608759425,,,0.6124849,,-0.37128437,,-0.6385211,,1.6241621
354,2152,7Networks_RH_Cont_PFCl_12,233.0,148.0,40.0,0.0,45.0,19.0,44.0,Cont,RH,0.0,0.0897531732916832,0.011534729439657755,,,-0.33050248,,1.2374353,0.15506716524456932,,,1.0466869,,-0.050569296,,-0.45542333,,2.1419606
355,2153,7Networks_RH_Cont_PFCl_13,233.0,149.0,33.0,0.0,43.0,7.0,51.0,Cont,RH,0.0,0.07739526778459549,0.011534729439657755,,,-0.20469345,,0.86093986,0.49534516936548223,,,1.5812399,,-0.09348549,,-0.630642,,2.359775
356,2154,7Networks_RH_Cont_PFCl_14,233.0,149.0,34.0,0.0,34.0,15.0,56.0,Cont,RH,0.0,0.046614836901426315,0.011534729439657755,,,-0.06811688,,1.2863457,0.9800646999880881,,,1.4824281,,0.36000443,,-0.49558845,,2.3859804
357,2155,7Networks_RH_Cont_PFCl_15,233.0,149.0,35.0,0.0,24.0,10.0,58.0,Cont,RH,0.0,0.1142769530415535,0.011534729439657755,,,0.081451446,,1.3609581,0.3631930294175415,,,1.5674114,,0.66637415,,-0.64697707,,2.1050296
358,2156,7Networks_RH_Cont_pCun_1,233.0,147.0,35.0,0.0,13.0,-71.0,39.0,Cont,RH,0.0,0.2210475206375122,0.011534729439657755,,,1.4597647,,0.20924567,1.5434529863179238,,,-0.43153998,,0.9033607,,-1.6915314,,-0.23320803
359,2157,7Networks_RH_Cont_pCun_2,233.0,147.0,36.0,0.0,5.0,-64.0,44.0,Cont,RH,0.0,0.1660768836736679,0.011534729439657755,,,1.0125953,,0.16123378,0.5777686258446568,,,0.028429616,,1.0762812,,-0.7659416,,0.03505245
360,2158,7Networks_RH_Cont_Cing_1,233.0,147.0,34.0,0.0,6.0,-26.0,28.0,Cont,RH,0.0,0.06281375139951706,0.011534729439657755,,,0.96452016,,-0.11867827,-0.7020925654827036,,,1.043322,,1.6912818,,0.43901697,,1.2264705
361,2159,7Networks_RH_Cont_Cing_2,233.0,147.0,37.0,0.0,5.0,1.0,30.0,Cont,RH,0.0,0.08446647971868515,0.011534729439657755,,,-0.4543923,,0.5951929,-1.3288085390228743,,,1.4396645,,0.76143855,,0.57485497,,1.14148
362,2160,7Networks_RH_Cont_PFCmp_1,234.0,148.0,37.0,0.0,8.0,35.0,25.0,Cont,RH,0.0,-0.034509070217609406,0.011534729439657755,,,-1.666135,,-0.1812596,-1.082464094521114,,,-0.34860203,,0.27555144,,0.18553914,,0.34340593
363,2161,7Networks_RH_Cont_PFCmp_2,234.0,148.0,38.0,0.0,5.0,28.0,48.0,Cont,RH,0.0,0.06280389428138733,0.011534729439657755,,,-0.55068517,,0.72873574,-0.15888015712492118,,,0.29665837,,0.8122341,,-0.03774073,,1.0267252
364,2162,7Networks_RH_Default_Par_1,209.0,62.0,76.0,0.0,55.0,-46.0,19.0,Default,RH,1.0,0.131214901804924,-0.04205667899389352,,,-1.0290041,-0.3249593558370042,,,0.08302851,,-0.2609707,,-1.7887996,,-1.0441524,,-0.7008603
365,2163,7Networks_RH_Default_Par_2,209.0,62.0,78.0,0.0,48.0,-64.0,22.0,Default,RH,1.0,0.08365194499492645,-0.04205667899389352,,,0.64073366,-0.08704055901001445,,,0.6208872,,-0.20330228,,-0.43174633,,-0.75679016,,0.8730321
366,2164,7Networks_RH_Default_Par_3,209.0,62.0,79.0,0.0,53.0,-53.0,26.0,Default,RH,1.0,-0.027396447956562042,-0.04205667899389352,,,0.5270757,0.1530039850232903,,,0.80095893,,-0.4270815,,-0.5313611,,-0.77691674,,0.26043153
367,2165,7Networks_RH_Default_Par_4,209.0,62.0,80.0,0.0,55.0,-45.0,33.0,Default,RH,1.0,-0.15738853812217712,-0.04205667899389352,,,0.4657287,-0.13966660144802454,,,0.35707554,,-0.7381882,,0.35885617,,-0.35479575,,-0.823294
368,2166,7Networks_RH_Default_Par_5,209.0,62.0,81.0,0.0,47.0,-64.0,42.0,Default,RH,1.0,0.0007399169262498617,-0.04205667899389352,,,0.8008967,0.5539607276153947,,,1.4268556,,-0.047042865,,1.0993303,,-0.91604495,,1.0239513
369,2167,7Networks_RH_Default_Temp_1,209.0,61.0,76.0,0.0,49.0,9.0,-33.0,Default,RH,1.0,-0.2888828217983246,-0.04205667899389352,,,0.57885206,-0.3487765668407811,,,0.057037793,,-1.296914,,0.15557247,,-0.9526767,,-0.31551123
370,2168,7Networks_RH_Default_Temp_2,209.0,61.0,77.0,0.0,61.0,-8.0,-23.0,Default,RH,1.0,-0.2714560627937317,-0.04205667899389352,,,0.48569906,-0.28794231112680596,,,0.22488917,,-0.9387316,,0.43128708,,-1.4889334,,-0.29600942
371,2169,7Networks_RH_Default_Temp_3,209.0,61.0,79.0,0.0,47.0,16.0,-20.0,Default,RH,1.0,-0.4172621965408325,-0.04205667899389352,,,0.103422426,0.22619868764225676,,,-0.053688403,,-1.7911742,,0.5832403,,-1.4021508,,-0.45135784
372,2170,7Networks_RH_Default_Temp_4,209.0,61.0,80.0,0.0,55.0,-4.0,-14.0,Default,RH,1.0,-0.2133028656244278,-0.04205667899389352,,,0.84882736,-0.34256898339431485,,,0.6990278,,-0.89000434,,1.2079934,,-1.8180109,,-0.46535492
373,2171,7Networks_RH_Default_Temp_5,209.0,61.0,81.0,0.0,63.0,-23.0,-7.0,Default,RH,1.0,0.010764788836240768,-0.04205667899389352,,,0.7592813,0.17588685640762114,,,0.39843172,,-0.63834614,,0.5784049,,-1.8089026,,-0.6571412
374,2172,7Networks_RH_Default_Temp_6,209.0,61.0,82.0,0.0,49.0,-20.0,-8.0,Default,RH,1.0,-0.040290992707014084,-0.04205667899389352,,,0.50764495,-0.8254050049120567,,,0.48107406,,-0.6345643,,0.78448915,,-1.6393094,,-1.1972418
375,2173,7Networks_RH_Default_Temp_7,209.0,61.0,83.0,0.0,63.0,-38.0,0.0,Default,RH,1.0,-0.10957888513803482,-0.04205667899389352,,,0.118492246,0.09765123112731904,,,0.22099905,,-0.5093271,,-0.11102718,,-1.6345125,,-0.23070374
376,2174,7Networks_RH_Default_Temp_8,209.0,61.0,84.0,0.0,50.0,-33.0,2.0,Default,RH,1.0,0.3055274486541748,-0.04205667899389352,,,0.7516984,-0.5988595690870018,,,0.5052469,,-0.6405559,,0.82123053,,-1.6380945,,-0.84255195
377,2175,7Networks_RH_Default_PFCv_1,209.0,61.0,78.0,0.0,35.0,23.0,-18.0,Default,RH,1.0,-0.10946844518184662,-0.04205667899389352,,,-1.1042631,0.1356201754063541,,,-0.76364976,,-1.5345439,,0.16346262,,-0.8669055,,0.68766105
378,2176,7Networks_RH_Default_PFCv_2,209.0,62.0,77.0,0.0,35.0,38.0,-13.0,Default,RH,1.0,0.06263858824968338,-0.04205667899389352,,,-2.009082,-0.18081420809274718,,,-1.4461063,,-1.5556395,,-0.4528236,,-0.54428256,,0.0375513
379,2177,7Networks_RH_Default_PFCv_3,209.0,62.0,82.0,0.0,48.0,32.0,-8.0,Default,RH,1.0,-0.09474103897809982,-0.04205667899389352,,,-0.36782813,0.4671938838627479,,,-1.4089644,,-1.19969,,-0.0015123407,,-0.8994788,,0.81885445
380,2178,7Networks_RH_Default_PFCv_4,209.0,62.0,83.0,0.0,54.0,24.0,6.0,Default,RH,1.0,0.006821796763688326,-0.04205667899389352,,,-0.15451506,-0.06903922754797422,,,-1.5588793,,-0.6173126,,0.0904054,,-0.5409296,,0.84681576
381,2179,7Networks_RH_Default_PFCdPFCm_1,208.0,62.0,73.0,0.0,5.0,41.0,-11.0,Default,RH,1.0,-0.2877254784107208,-0.04205667899389352,,,-2.707452,-0.8941234531975827,,,-2.4195473,,-0.64653105,,-0.4317816,,0.2026423,,-0.32727104
382,2180,7Networks_RH_Default_PFCdPFCm_2,208.0,62.0,74.0,0.0,9.0,67.0,1.0,Default,RH,1.0,-0.2676848769187927,-0.04205667899389352,,,-2.5141819,-0.11141473547875994,,,-1.8182182,,-0.98021376,,-0.2402981,,0.068214305,,-0.21084441
383,2181,7Networks_RH_Default_PFCdPFCm_3,208.0,62.0,75.0,0.0,7.0,42.0,4.0,Default,RH,1.0,-0.1684425324201584,-0.04205667899389352,,,-1.7345068,-1.113329132919197,,,-1.9700067,,-0.6658254,,0.41584632,,0.08579743,,0.028729409
384,2182,7Networks_RH_Default_PFCdPFCm_4,208.0,62.0,76.0,0.0,7.0,54.0,13.0,Default,RH,1.0,-0.18182528018951416,-0.04205667899389352,,,-2.1237357,-0.45956377461579245,,,-2.0460231,,-0.7640394,,0.14765607,,0.039242208,,0.36869007
385,2183,7Networks_RH_Default_PFCdPFCm_5,208.0,62.0,77.0,0.0,17.0,65.0,16.0,Default,RH,1.0,-0.3074902892112732,-0.04205667899389352,,,-1.446085,-0.3679325294399982,,,-2.0815852,,-0.78073496,,-0.101209894,,-0.10380347,,0.5392491
386,2184,7Networks_RH_Default_PFCdPFCm_6,208.0,62.0,79.0,0.0,6.0,25.0,18.0,Default,RH,1.0,-0.1468823105096817,-0.04205667899389352,,,-2.3571029,-0.8950410606419874,,,-1.9833671,,-0.22953394,,0.30367717,,0.45869288,,0.37866065
387,2185,7Networks_RH_Default_PFCdPFCm_7,208.0,62.0,80.0,0.0,6.0,58.0,29.0,Default,RH,1.0,-0.21998043358325958,-0.04205667899389352,,,-0.9732794,-0.04127720515644242,,,-1.8898183,,-0.7425147,,-0.12240401,,0.10266523,,0.101288624
388,2186,7Networks_RH_Default_PFCdPFCm_8,208.0,62.0,81.0,0.0,16.0,52.0,36.0,Default,RH,1.0,-0.27318477630615234,-0.04205667899389352,,,-0.891162,-0.48539406243226046,,,-1.7516859,,-0.46888825,,0.47367138,,-0.32089218,,0.7424944
389,2187,7Networks_RH_Default_PFCdPFCm_9,208.0,62.0,82.0,0.0,5.0,44.0,40.0,Default,RH,1.0,-0.020321983844041824,-0.04205667899389352,,,-0.9973892,-0.14166518082904606,,,-1.8176721,,-0.31588677,,0.325272,,0.14092016,,0.5644608
390,2188,7Networks_RH_Default_PFCdPFCm_10,208.0,62.0,83.0,0.0,26.0,34.0,39.0,Default,RH,1.0,-0.062348317354917526,-0.04205667899389352,,,-0.56984603,-0.4474841445865155,,,-1.1804591,,0.385585,,0.489725,,-0.59980965,,1.3087156
391,2189,7Networks_RH_Default_PFCdPFCm_11,208.0,62.0,84.0,0.0,14.0,39.0,52.0,Default,RH,1.0,-0.15391883254051208,-0.04205667899389352,,,-0.7445851,0.5948284880202609,,,-1.4573385,,0.09756696,,0.6730093,,-0.10275288,,0.95922214
392,2190,7Networks_RH_Default_PFCdPFCm_12,208.0,62.0,85.0,0.0,24.0,26.0,51.0,Default,RH,1.0,0.07967173308134079,-0.04205667899389352,,,-0.22068222,-0.30109758335134523,,,-1.0509704,,0.86444587,,0.90328085,,-0.6525558,,1.6789824
393,2191,7Networks_RH_Default_PFCdPFCm_13,208.0,63.0,78.0,0.0,12.0,20.0,63.0,Default,RH,1.0,0.05363934487104416,-0.04205667899389352,,,-0.19784449,1.0966023419429394,,,-1.3111172,,0.867682,,0.5085687,,-0.15794495,,1.2145513
394,2192,7Networks_RH_Default_pCunPCC_1,208.0,62.0,78.0,0.0,12.0,-55.0,15.0,Default,RH,1.0,-0.04646020755171776,-0.04205667899389352,,,1.4649293,0.25243862149765717,,,0.19996966,,-1.3882229,,1.0536708,,-2.3827024,,-0.2469648
395,2193,7Networks_RH_Default_pCunPCC_2,208.0,63.0,77.0,0.0,7.0,-44.0,20.0,Default,RH,1.0,0.07015127688646317,-0.04205667899389352,,,0.8158555,0.024923170738767556,,,0.056805905,,-1.0492718,,1.3270773,,-2.0575554,,-0.3579369
396,2194,7Networks_RH_Default_pCunPCC_3,208.0,63.0,79.0,0.0,17.0,-63.0,28.0,Default,RH,1.0,0.41008931398391724,-0.04205667899389352,,,1.3261622,1.0995979590936948,,,0.8672971,,-1.031598,,-0.15661676,,-2.4463596,,-0.9406688
397,2195,7Networks_RH_Default_pCunPCC_4,208.0,63.0,80.0,0.0,6.0,-52.0,23.0,Default,RH,1.0,0.03237290680408478,-0.04205667899389352,,,0.71193534,0.027700705794694882,,,0.06739012,,-0.93769974,,1.6341558,,-1.1749889,,-0.4472593
398,2196,7Networks_RH_Default_pCunPCC_5,208.0,63.0,81.0,0.0,5.0,-63.0,31.0,Default,RH,1.0,0.27304571866989136,-0.04205667899389352,,,1.1149691,0.6094991425346072,,,0.3520741,,-0.66962695,,0.7556528,,-0.9339,,-0.30964625
399,2197,7Networks_RH_Default_pCunPCC_6,208.0,63.0,82.0,0.0,7.0,-39.0,35.0,Default,RH,1.0,0.08865818381309509,-0.04205667899389352,,,0.35302958,-0.3226931626633025,,,0.022166256,,0.12966573,,2.2454276,,0.321092,,0.35943386
400,2198,7Networks_RH_Default_pCunPCC_7,208.0,63.0,83.0,0.0,4.0,-20.0,37.0,Default,RH,1.0,-0.06885859370231628,-0.04205667899389352,,,-0.26774386,-0.7613759337283921,,,-0.9201436,,1.0449028,,1.9661568,,0.74477154,,1.5065787
401,2199,7Networks_RH_Default_pCunPCC_8,208.0,63.0,84.0,0.0,10.0,-53.0,35.0,Default,RH,1.0,0.11676069349050522,-0.04205667899389352,,,0.30402404,0.30552449444552515,,,0.10637831,,-0.44628143,,0.54690105,,0.69044596,,-0.20729879
402,2200,7Networks_RH_Default_pCunPCC_9,208.0,64.0,77.0,0.0,7.0,-50.0,45.0,Default,RH,1.0,-0.02783619612455368,-0.04205667899389352,,,0.34964645,0.9436845557053462,,,0.2076195,,0.47722328,,1.4734861,,0.85354567,,0.31214496
